Rk.,Player,Year,Pitches,Total,Pitch %,PA,Glove/Arm-Side Movement (in),Vertical Movement w/o Gravity (in),wOBA,xwOBA,BABIP,Whiff%,Pitch (MPH),Perceived Velocity,Spin (RPM),Vertical Release Pt (ft),Horizontal Release Pt (ft),Extension (ft),xWOBA/Average xWOBA of Year
41,"Castillo, Luis RHP",2023,1423,3207,44.4,320,12.0 ARM,13.6,0.278,0.299,0.205,33,96.3,94.8,2287,5.2,-2.42,5.5,0.8575641285
44,"Lynn, Lance RHP",2023,1385,3167,43.7,327,3.2 ARM,13.5,0.359,0.349,0.291,31.6,92.4,93,2424,5.64,-3.04,6.5,1.000969501
64,"López, Pablo RHP",2023,1043,3024,34.5,257,5.0 ARM,14.3,0.347,0.3,0.378,31.5,94.9,96.7,2262,5.53,-1.97,7.2,0.8604322359
46,"Wheeler, Zack RHP",2023,1370,3155,43.4,320,6.3 ARM,15.3,0.252,0.259,0.266,31.4,95.8,97.5,2495,5.44,-1.97,7.3,0.7428398303
70,"Keller, Mitch RHP",2023,814,3119,26.1,215,9.0 ARM,15,0.273,0.279,0.289,30.2,95.2,95.7,2377,5.83,-2.13,6.6,0.8002019794
1,"Bickford, Phil RHP",2023,873,1229,71,205,5.7 ARM,15.8,0.282,0.324,0.257,30,93.7,94.7,2353,5.09,-2.39,6.9,0.9292668148
22,"Peralta, Freddy RHP",2023,1453,2839,51.2,340,6.9 ARM,15.5,0.294,0.286,0.283,29.2,94.4,95.5,2414,5.08,-2.8,6.9,0.8202787316
7,"Strider, Spencer RHP",2023,1826,3100,58.9,435,6.1 ARM,18.4,0.33,0.317,0.332,28.7,97.2,98.3,2362,5.88,-2,7,0.9091900626
11,"Ryan, Joe RHP",2023,1526,2683,56.9,357,10.3 ARM,14.6,0.313,0.274,0.312,28.7,92.3,92.7,2216,4.97,-2.6,6.5,0.7858614421
58,"Kirby, George RHP",2023,1112,2825,39.4,306,8.3 ARM,15.2,0.282,0.306,0.297,28,96.1,96.4,2209,5.92,-1.52,6.4,0.8776408806
36,"Ober, Bailey RHP",2023,1063,2327,45.7,252,7.5 ARM,16.5,0.311,0.306,0.273,27.7,91.3,93.3,2313,5.81,-1.4,7.3,0.8776408806
9,"Miller, Bryce RHP",2023,1224,2095,58.4,312,3.5 ARM,18.4,0.327,0.33,0.314,27.1,95.1,95,2591,5.76,-0.87,6.2,0.9464754595
37,"Kikuchi, Yusei LHP",2023,1271,2818,45.1,250,9.8 ARM,16.2,0.329,0.312,0.34,26.8,95.1,95.9,2340,5.32,2.42,6.9,0.8948495254
8,"Javier, Cristian RHP",2023,1682,2882,58.4,450,5.6 ARM,18.6,0.329,0.342,0.258,26.5,92.7,91.6,2255,5.72,-1.73,6,0.9808927489
5,"Kopech, Michael RHP",2023,1492,2430,61.4,369,9.0 ARM,17.2,0.39,0.39,0.276,26.4,95.2,96,2501,5.71,-2.52,6.8,1.118561907
62,"Kremer, Dean RHP",2023,1084,2925,37.1,254,9.7 ARM,16.8,0.314,0.335,0.316,26.2,94.6,94.4,2304,5.85,-2.43,6.3,0.9608159968
68,"Kelly, Merrill RHP",2023,842,2803,30,203,7.4 ARM,14.7,0.346,0.33,0.257,25.9,92.2,92.1,2345,5.45,-1.77,6.2,0.9464754595
10,"Heaney, Andrew LHP",2023,1506,2603,57.9,327,15.9 ARM,13.9,0.343,0.336,0.291,25.6,92.5,92.4,2413,4.99,2.85,6.5,0.9636841042
12,"Fujinami, Shintaro RHP",2023,794,1404,56.6,210,11.1 ARM,14,0.348,0.345,0.296,25.5,98.4,99.5,2014,5.52,-2.02,6.9,0.9894970713
18,"Greene, Hunter RHP",2023,1135,2089,54.3,295,11.6 ARM,15.4,0.382,0.345,0.34,25.2,98.3,97.6,2343,6.01,-2.44,6.3,0.9894970713
49,"Glasnow, Tyler RHP",2023,819,1894,43.2,223,1.0 ARM,16.8,0.322,0.333,0.302,24.9,96.4,98.5,2489,6.04,-1.78,7.5,0.9550797819
24,"Pivetta, Nick RHP",2023,1206,2383,50.6,290,4.1 ARM,20,0.326,0.329,0.259,24.7,94.6,95.4,2347,6.63,-1.26,6.9,0.9436073521
28,"Rodriguez, Grayson RHP",2023,1043,2104,49.6,229,11.4 ARM,15.9,0.405,0.38,0.43,24.1,97.4,98.7,2270,5.79,-2.41,7.2,1.089880832
33,"Scherzer, Max RHP",2023,1142,2465,46.3,240,10.8 ARM,15.8,0.337,0.327,0.273,23.8,93.7,93.4,2360,5.48,-3.09,6.3,0.9378711371
14,"Manaea, Sean LHP",2023,1155,2052,56.3,285,15.0 ARM,10.6,0.312,0.329,0.31,23.3,93.6,95.2,2039,5.57,2.26,7.2,0.9436073521
20,"Cole, Gerrit RHP",2023,1739,3281,53,429,8.4 ARM,17.4,0.269,0.303,0.258,22.7,96.7,96.4,2412,5.95,-1.97,6.3,0.8690365583
66,"Morton, Charlie RHP",2023,898,2842,31.6,239,13.2 ARM,10.9,0.391,0.397,0.345,22.5,94.9,94.7,2308,5.45,-2.37,6.2,1.138638659
34,"Brown, Hunter RHP",2023,1253,2720,46.1,267,6.1 ARM,16.9,0.384,0.336,0.34,22.3,95.7,96.4,2240,6.18,-1.25,6.8,0.9636841042
42,"Rodriguez, Eduardo LHP",2023,1076,2446,44,241,5.8 ARM,14.6,0.336,0.341,0.333,22.2,92.2,92.3,2165,5.82,1.66,6.2,0.9780246415
39,"Urías, Julio LHP",2023,833,1849,45.1,208,3.9 ARM,16.8,0.344,0.355,0.286,21.8,92.7,91.8,2444,6.01,1.53,5.6,1.018178146
65,"Hill, Rich LHP",2023,865,2531,34.2,204,6.3 ARM,17.4,0.325,0.349,0.31,21.8,88.4,88.4,2203,5.91,1.4,6.3,1.000969501
13,"Paxton, James LHP",2023,957,1690,56.6,243,11.9 ARM,14.8,0.353,0.34,0.296,21.7,95.2,96,2207,6.08,1.97,6.8,0.975156534
25,"Sears, JP LHP",2023,1437,2867,50.1,369,11.2 ARM,14.7,0.353,0.349,0.299,21.7,93.1,93.5,2135,4.98,1.18,6.5,1.000969501
69,"Nola, Aaron RHP",2023,913,3087,29.6,201,12.2 ARM,15.1,0.342,0.313,0.283,21.7,92.7,93.6,2304,5.19,-1.99,6.9,0.8977176328
6,"Gore, MacKenzie LHP",2023,1464,2462,59.5,338,4.3 ARM,17.4,0.37,0.377,0.317,21.6,95,96.2,2286,6.01,1.58,7.1,1.08127651
2,"Finnegan, Kyle RHP",2023,774,1106,70,212,11.1 ARM,15,0.342,0.355,0.305,21.2,97.3,98,2036,5.71,-1.66,6.7,1.018178146
48,"Detmers, Reid LHP",2023,1123,2599,43.2,252,11.0 ARM,15.7,0.377,0.382,0.327,21.2,94.3,93.7,2095,5.99,1.41,6,1.095617047
55,"Flaherty, Jack RHP",2023,1097,2634,41.6,265,2.3 ARM,13.4,0.357,0.335,0.392,20.8,93.1,94.3,2306,5.43,-2.48,6.8,0.9608159968
47,"Cease, Dylan RHP",2023,1408,3262,43.2,330,3.2 ARM,18.8,0.357,0.34,0.332,20.5,95.6,95.6,2519,6.27,-1.31,6.3,0.975156534
4,"Steele, Justin LHP",2023,1676,2678,62.6,429,1.3 GLV,10.8,0.318,0.327,0.331,20.3,91.8,88.9,2402,6.08,2.02,6.3,0.9378711371
53,"Giolito, Lucas RHP",2023,1338,3190,41.9,325,5.5 ARM,18.1,0.375,0.369,0.296,20,93.1,94.1,2173,6.33,-1.19,6.9,1.05833165
27,"Abbott, Andrew LHP",2023,949,1897,50,241,7.8 ARM,16.3,0.348,0.36,0.308,19.8,92.7,93.6,2207,5.76,1.62,6.7,1.032518683
30,"Snell, Blake LHP",2023,1541,3168,48.6,344,4.6 ARM,18.8,0.354,0.402,0.307,19.5,95.5,96.2,2430,6.62,2.08,6.9,1.152979196
35,"Luzardo, Jesús LHP",2023,1367,2988,45.7,348,14.1 ARM,14,0.301,0.351,0.272,19.4,96.7,95.4,2240,5.85,2.34,5.7,1.006705716
60,"Anderson, Tyler LHP",2023,907,2431,37.3,239,4.9 ARM,18.7,0.42,0.401,0.304,19.3,90.1,89.9,2218,6.38,1.62,6.2,1.150111089
29,"Gallen, Zac RHP",2023,1601,3248,49.3,405,2.9 ARM,17,0.286,0.326,0.295,19.2,93.6,94,2296,5.97,-2.72,6.6,0.9350030297
40,"Bradley, Taj RHP",2023,818,1821,44.9,226,4.9 ARM,18.9,0.387,0.367,0.311,19.1,96.1,96.1,2292,6.13,-1.38,6.4,1.052595435
32,"Bibee, Tanner RHP",2023,1095,2326,47.1,284,4.6 ARM,16.5,0.309,0.348,0.291,19,94.9,95.3,2301,6.42,-1.92,6.6,0.9981013937
56,"Wentz, Joey LHP",2023,803,1930,41.6,204,12.1 ARM,15.4,0.475,0.437,0.415,19,93.4,93.4,2222,6.16,1.15,6.4,1.253362957
71,"Mikolas, Miles RHP",2023,831,3197,26,201,5.6 ARM,15.1,0.35,0.338,0.331,18.9,93.3,93.5,2275,6.56,-2.09,6.4,0.9694203191
17,"Seabold, Connor RHP",2023,850,1562,54.4,221,9.4 ARM,13.1,0.419,0.367,0.369,18.6,92.6,92.5,2096,5.65,-2.38,6.1,1.052595435
15,"Megill, Tylor RHP",2023,1245,2235,55.7,304,7.8 ARM,14.7,0.391,0.407,0.343,18.4,94.9,96.6,2126,6.02,-1.59,7.3,1.167319733
59,"Oviedo, Johan RHP",2023,1169,2980,39.2,305,9.8 ARM,10.2,0.367,0.372,0.297,18.3,95.8,97.3,2269,5.57,-2.49,7,1.066935973
61,"Eovaldi, Nathan RHP",2023,831,2232,37.2,228,12.5 ARM,13.7,0.323,0.344,0.286,18.3,95.1,95.9,2168,5.41,-2.46,6.9,0.9866289638
26,"Verlander, Justin RHP",2023,1302,2602,50,334,8.0 ARM,18.8,0.309,0.337,0.251,18.1,94.3,93.5,2428,7.03,-1.37,6,0.9665522117
52,"Gray, Jon RHP",2023,1014,2393,42.4,287,10.0 ARM,13,0.421,0.397,0.396,17.9,95.7,96.2,2010,5.47,-1.97,6.6,1.138638659
19,"Waldichuk, Ken LHP",2023,1387,2553,54.3,346,10.2 ARM,15.2,0.38,0.365,0.291,17.8,93.3,94.4,2300,5.53,2.46,7,1.04685922
38,"Allen, Logan LHP",2023,963,2134,45.1,254,4.1 ARM,16.1,0.353,0.361,0.265,17.7,91.4,91.9,2150,5.24,2.24,6.5,1.035386791
54,"Gilbert, Logan RHP",2023,1223,2922,41.9,312,6.1 ARM,17,0.349,0.353,0.3,17.7,95.7,98,2000,6.19,-1.04,7.5,1.012441931
45,"Weaver, Luke RHP",2023,984,2258,43.6,249,7.5 ARM,16,0.395,0.372,0.35,17.5,94,93.2,2395,5.78,-1.27,5.8,1.066935973
63,"Senga, Kodai RHP",2023,1033,2795,37,244,8.0 ARM,16.6,0.322,0.349,0.303,17.3,95.7,95.8,2283,5.9,-1.96,6.5,1.000969501
23,"Gausman, Kevin RHP",2023,1561,3069,50.9,411,10.6 ARM,16.9,0.307,0.346,0.307,17.2,94.7,94.8,2278,5.79,-2.37,6.5,0.9923651788
31,"Clevinger, Mike RHP",2023,1001,2100,47.7,279,7.2 ARM,17.4,0.362,0.335,0.323,16.9,94.3,95.1,2267,5.74,-1.64,6.8,0.9608159968
16,"Nelson, Ryne RHP",2023,1285,2355,54.6,354,4.1 ARM,18.1,0.384,0.385,0.32,16.7,94.4,95,2210,6.04,-1.05,6.7,1.104221369
50,"Williams, Trevor RHP",2023,1133,2622,43.2,331,6.4 ARM,11.3,0.38,0.368,0.296,16.7,89.7,90.5,2204,5.04,-2.34,6.7,1.055463543
21,"Muller, Kyle LHP",2023,751,1454,51.7,201,5.6 ARM,13.2,0.481,0.461,0.417,15.9,93.5,94.1,2410,6.04,1.77,6.5,1.322197536
67,"Lyles, Jordan RHP",2023,859,2817,30.5,233,6.1 ARM,16.3,0.317,0.344,0.214,15.5,91.2,92.3,2250,5.94,-1.59,6.9,0.9866289638
3,"Pallante, Andre RHP",2023,757,1139,66.5,217,2.8 ARM,8.9,0.302,0.302,0.28,14,96.1,94.7,2236,5.96,-1.99,6.5,0.8661684508
57,"Medina, Luis RHP",2023,808,1945,41.5,215,5.9 ARM,16.4,0.376,0.374,0.28,12.1,96.1,96.2,2324,6.26,-2.46,6.4,1.072672187
43,"Gomber, Austin LHP",2023,949,2160,43.9,241,7.1 ARM,17.1,0.45,0.438,0.33,11.8,90.6,91.4,2170,6.67,1.54,6.6,1.256231064
51,"France, J.P. RHP",2023,949,2202,43.1,250,1.5 ARM,15.5,0.382,0.418,0.315,10.6,93,92.9,2426,5.63,-1.48,6.2,1.198868915
41,"Lauer, Eric LHP",2022,1176,2676,43.9,268,9.8 ARM,16.9,0.283,0.271,0.255,29.8,93.3,92.8,2289,5.96,1.48,6.2,0.8163343233
20,"Cole, Gerrit RHP",2022,1698,3274,51.9,399,10.4 ARM,18.3,0.308,0.299,0.3,28.9,97.8,97.8,2428,5.78,-1.79,6.5,0.900678829
45,"Wheeler, Zack RHP",2022,998,2358,42.3,241,9.2 ARM,16.2,0.277,0.297,0.284,28.7,95.9,97.6,2392,5.56,-1.57,7.3,0.8946542215
53,"Woodruff, Brandon RHP",2022,977,2538,38.5,276,6.0 ARM,17.5,0.286,0.288,0.25,28.4,96.3,96.5,2350,5.89,-1.23,6.6,0.8675434875
15,"Greene, Hunter RHP",2022,1182,2200,53.7,283,11.7 ARM,16,0.374,0.36,0.318,28.3,98.9,98.8,2368,6,-2.36,6.4,1.084429359
6,"Rodón, Carlos LHP",2022,1826,2985,61.2,443,6.0 ARM,18.1,0.284,0.277,0.29,27.9,95.5,95.4,2349,6.57,1.85,6.2,0.834408146
19,"Mahle, Tyler RHP",2022,1093,2101,52,271,10.2 ARM,18.1,0.29,0.27,0.269,27.9,93.2,93.6,2293,5.62,-1.84,6.6,0.8133220195
2,"Strider, Spencer RHP",2022,1525,2277,67,357,5.1 ARM,17.7,0.261,0.28,0.297,27.7,98.2,99.2,2343,5.72,-2.06,6.9,0.8434450573
7,"Javier, Cristian RHP",2022,1535,2554,60.1,370,7.4 ARM,19,0.277,0.273,0.235,27.3,93.8,93.1,2354,5.65,-1.62,6,0.8223589309
38,"Kirby, George RHP",2022,950,2092,45.4,237,8.8 ARM,14.9,0.259,0.266,0.298,26.4,95.3,95.9,2179,5.88,-1.41,6.6,0.8012728044
58,"Manoah, Alek RHP",2022,1057,2949,35.8,264,5.5 ARM,16.9,0.278,0.312,0.259,26.1,93.9,94.3,2369,5.94,-2.32,6.7,0.9398387781
1,"Finnegan, Kyle RHP",2022,829,1053,78.7,207,11.6 ARM,15.3,0.281,0.271,0.276,25.9,97,97.5,2069,5.7,-1.72,6.6,0.8163343233
8,"Ryan, Joe RHP",2022,1438,2391,60.1,355,10.7 ARM,14.8,0.262,0.3,0.218,25.8,92,92.1,2194,5,-2.43,6.4,0.9036911328
50,"Ray, Robbie LHP",2022,1197,3047,39.3,327,6.7 ARM,18.1,0.307,0.289,0.279,25.8,93.4,93.2,2282,6.14,2.51,6.5,0.8705557913
5,"Kopech, Michael RHP",2022,1241,2011,61.7,292,9.9 ARM,18.7,0.296,0.314,0.22,25.6,94.9,95.1,2529,5.87,-2.09,6.7,0.9458633857
42,"Cortes, Nestor LHP",2022,1080,2465,43.8,274,4.1 ARM,19.8,0.202,0.24,0.21,25.3,91.8,90.9,2270,5.84,1,5.8,0.7229529062
65,"Nola, Aaron RHP",2022,1015,3039,33.4,225,13.1 ARM,15.4,0.269,0.28,0.244,24.2,92.8,93.5,2308,5.09,-1.94,7,0.8434450573
59,"McClanahan, Shane LHP",2022,877,2463,35.6,220,10.8 ARM,17.7,0.332,0.322,0.268,24.1,96.7,97.4,2233,6.3,0.75,6.8,0.9699618159
21,"Manaea, Sean LHP",2022,1277,2482,51.5,334,12.5 ARM,12.9,0.31,0.311,0.269,23.9,91.3,92.6,2001,5.27,2.97,7.2,0.9368264743
14,"Gilbert, Logan RHP",2022,1626,3015,53.9,418,6.4 ARM,17.8,0.333,0.339,0.309,23.7,96.1,98.1,2135,6.06,-1.02,7.4,1.02117098
51,"López, Pablo RHP",2022,1131,2910,38.9,290,4.5 ARM,13.3,0.324,0.316,0.324,23.4,93.5,94.5,2196,5.44,-2.11,6.9,0.9518879932
55,"Irvin, Cole LHP",2022,979,2610,37.5,260,9.9 ARM,16.2,0.283,0.299,0.272,23.4,90.7,90.8,1976,6.2,1.37,6.4,0.900678829
68,"Kelly, Merrill RHP",2022,945,3071,30.8,244,7.9 ARM,15.3,0.298,0.281,0.26,23.3,92.6,92.1,2360,5.48,-1.72,6.2,0.8464573611
47,"Cease, Dylan RHP",2022,1241,3120,39.8,268,3.0 ARM,18.9,0.337,0.32,0.287,23.2,96.8,96.3,2507,6.4,-1.33,6.1,0.9639372083
37,"Scherzer, Max RHP",2022,983,2167,45.4,232,11.1 ARM,16.2,0.28,0.332,0.227,23,94,93.3,2387,5.65,-3.21,6.2,1.000084854
27,"Urías, Julio LHP",2022,1291,2622,49.2,336,3.0 ARM,16.6,0.278,0.284,0.213,22.9,93.1,92.3,2521,5.94,1.64,5.7,0.8554942724
31,"Hearn, Taylor LHP",2022,858,1787,48,203,7.7 ARM,16.8,0.316,0.323,0.243,22.9,94.8,94.6,2321,6.3,2.59,6.4,0.9729741197
57,"Quintana, Jose LHP",2022,981,2724,36,262,2.4 ARM,15.2,0.258,0.281,0.267,22.9,91.2,91.5,2077,5.8,2.26,6.5,0.8464573611
17,"Rogers, Trevor LHP",2022,1023,1940,52.7,247,12.6 ARM,14.2,0.411,0.401,0.373,22.8,94.6,94.7,2423,5.74,2.49,6.6,1.207933814
61,"Taillon, Jameson RHP",2022,996,2805,35.5,240,5.7 ARM,17.7,0.338,0.345,0.325,22.7,94.1,94.6,2370,6.07,-1.41,6.6,1.039244803
11,"Snell, Blake LHP",2022,1300,2341,55.5,287,5.2 ARM,18.8,0.339,0.327,0.322,22.4,95.8,96.4,2434,6.6,2.09,6.8,0.9850233348
22,"Odorizzi, Jake RHP",2022,920,1798,51.2,232,9.8 ARM,17.4,0.337,0.344,0.306,22.2,92.1,91.7,2144,5.95,-1.03,6.1,1.036232499
40,"Detmers, Reid LHP",2022,961,2181,44.1,229,10.1 ARM,16.9,0.327,0.358,0.253,22.2,93.2,92.1,2102,5.99,1.92,5.8,1.078404752
4,"Burke, Brock LHP",2022,839,1330,63.1,214,10.3 ARM,16.4,0.285,0.291,0.259,21.6,95,96,2280,6.22,1.67,7,0.8765803988
71,"Mikolas, Miles RHP",2022,860,3152,27.3,217,4.9 ARM,14.9,0.27,0.29,0.275,21.6,93.5,93.7,2292,6.59,-2.01,6.4,0.8735680951
34,"Giolito, Lucas RHP",2022,1313,2753,47.7,320,5.4 ARM,18,0.349,0.336,0.337,21.3,92.6,93.5,2172,6.36,-1.39,6.9,1.012134069
23,"Pivetta, Nick RHP",2022,1572,3082,51,384,5.1 ARM,20.6,0.34,0.356,0.268,21.1,93.4,94,2310,6.6,-1.44,6.8,1.072380144
9,"Steele, Justin LHP",2022,1147,2032,56.4,274,1.6 GLV,12.6,0.365,0.336,0.376,20.3,92.2,92.5,2490,6.08,1.9,6.3,1.012134069
24,"Bubic, Kris LHP",2022,1143,2262,50.5,277,7.7 ARM,16.5,0.434,0.389,0.398,20.1,91.9,92.4,2134,5.72,1.64,6.6,1.171786169
16,"Williams, Trevor RHP",2022,743,1407,52.8,225,6.9 ARM,12.9,0.293,0.284,0.309,19.9,91.2,92,2242,5.01,-2.29,6.7,0.8554942724
64,"Morton, Charlie RHP",2022,977,2903,33.7,278,10.6 ARM,12.5,0.351,0.345,0.295,19.9,94.9,94.5,2373,5.49,-2.28,6.2,1.039244803
33,"Gallen, Zac RHP",2022,1410,2935,48,310,3.4 ARM,17.6,0.256,0.295,0.209,19.7,94.1,94.4,2420,5.95,-2.82,6.6,0.8886296139
10,"McKenzie, Triston RHP",2022,1575,2807,56.1,407,3.0 ARM,20.5,0.285,0.335,0.218,19.6,92.5,93,2312,6.49,-1.85,6.8,1.009121765
35,"Thompson, Keegan RHP",2022,891,1878,47.4,219,4.5 ARM,17.2,0.364,0.375,0.299,19.6,93.5,89,2369,5.78,-1.45,6.3,1.129613916
44,"Lynch IV, Daniel LHP",2022,1043,2435,42.8,252,6.8 ARM,15.6,0.356,0.376,0.351,19.4,94,95.2,2125,5.86,1.28,6.9,1.13262622
70,"Berríos, José RHP",2022,755,2721,27.7,204,10.6 ARM,14.5,0.44,0.406,0.387,19,94,94,2241,5.46,-2.76,6.4,1.222995333
18,"Urquidy, José RHP",2022,1392,2640,52.7,347,7.7 ARM,19.8,0.334,0.37,0.237,18.8,93.5,92.6,2201,6.44,-1.27,5.9,1.114552397
60,"Rasmussen, Drew RHP",2022,798,2239,35.6,205,2.3 ARM,16.5,0.262,0.272,0.262,18.7,95.5,95.7,2398,6.13,-1.71,6.5,0.8193466271
67,"Lyles, Jordan RHP",2022,949,2988,31.8,243,5.9 ARM,17.1,0.391,0.414,0.298,18.7,91.8,92.6,2204,6.12,-1.63,6.8,1.247093763
54,"Anderson, Tyler LHP",2022,979,2576,38,210,7.5 ARM,18,0.336,0.342,0.299,18.6,90.7,90.4,2231,6.14,1.68,6.1,1.030207891
46,"Garcia, Luis RHP",2022,1038,2468,42.1,289,7.5 ARM,18,0.374,0.361,0.303,18.2,94,93.5,2408,6.29,-1.49,6.1,1.087441663
26,"Verlander, Justin RHP",2022,1315,2607,50.4,317,9.5 ARM,19.2,0.241,0.299,0.212,18.1,95,94.2,2423,7,-1.52,6.1,0.900678829
32,"Anderson, Ian RHP",2022,962,2005,48,231,5.9 ARM,16.7,0.373,0.382,0.325,18.1,94,94.9,1938,6.24,-1.5,6.9,1.150700042
62,"Keller, Brad RHP",2022,804,2275,35.3,226,2.5 GLV,13,0.302,0.299,0.299,18.1,94.5,94.4,2409,6.26,-1.5,6,0.900678829
39,"Bradish, Kyle RHP",2022,886,1993,44.5,229,1.3 GLV,16.1,0.412,0.397,0.345,17.5,94.6,95.3,2305,6.4,-1.7,6.6,1.195884599
25,"Gray, Jon RHP",2022,1042,2062,50.5,267,11.4 ARM,12.7,0.332,0.342,0.322,17.4,95.9,96.2,2016,5.47,-1.97,6.5,1.030207891
52,"Gray, Josiah RHP",2022,1011,2597,38.9,233,10.0 ARM,17.8,0.475,0.427,0.223,17,94.4,92.7,2216,5.49,-1.48,5.6,1.286253712
28,"Kaprielian, James RHP",2022,1091,2230,48.9,273,7.6 ARM,15.6,0.357,0.377,0.263,16.6,94,93.4,2007,6.15,-2.54,6.1,1.135638524
48,"Bundy, Dylan RHP",2022,865,2180,39.7,219,4.5 ARM,19.3,0.343,0.343,0.253,16.6,89,88.2,2352,6.11,-1.68,5.9,1.033220195
29,"Gausman, Kevin RHP",2022,1358,2783,48.8,342,10.5 ARM,17.4,0.364,0.358,0.393,16.3,95,94.9,2265,6.03,-2.26,6.4,1.078404752
56,"Gonzales, Marco LHP",2022,1037,2838,36.5,272,12.2 ARM,14.7,0.339,0.368,0.242,15.6,88.5,88.7,1986,5.7,2.01,6.4,1.10852779
49,"Flexen, Chris RHP",2022,869,2204,39.4,221,2.3 ARM,19,0.4,0.396,0.309,15.4,91.7,90.9,2132,6.96,-0.86,6,1.192872295
69,"Márquez, Germán RHP",2022,851,2839,30,215,9.0 ARM,13.3,0.406,0.361,0.336,15.3,95.6,94.4,2138,5.99,-2.17,5.5,1.087441663
63,"Bieber, Shane RHP",2022,990,2875,34.4,246,8.5 ARM,17.6,0.34,0.38,0.331,15.1,91.3,91.9,2206,5.6,-1.24,6.7,1.144675435
3,"Adon, Joan RHP",2022,789,1204,65.5,208,10.7 ARM,15,0.409,0.414,0.321,15,95,94.7,2186,6.04,-2.52,6.4,1.247093763
66,"Fried, Max LHP",2022,915,2818,32.5,259,1.7 ARM,12.3,0.301,0.312,0.272,14.8,94,94.4,2139,6.09,1.21,6.4,0.9398387781
43,"Plesac, Zach RHP",2022,924,2153,42.9,214,7.4 ARM,18.8,0.384,0.414,0.293,14.7,91.9,91.6,2148,6.24,-0.27,6.2,1.247093763
36,"Heasley, Jonathan RHP",2022,829,1796,46.2,216,8.2 ARM,19,0.404,0.374,0.275,13.8,93.4,92.8,2322,6.09,-1.45,6.3,1.126601612
13,"Senzatela, Antonio RHP",2022,828,1521,54.4,213,3.4 ARM,11,0.446,0.376,0.413,12.6,94.2,94.3,2133,6.08,-2.19,6.1,1.13262622
12,"Pallante, Andre RHP",2022,955,1753,54.5,266,3.6 ARM,9,0.326,0.306,0.324,12.2,95.2,95.5,2221,5.82,-1.93,6.6,0.9217649555
30,"Espino, Paolo RHP",2022,899,1873,48,236,2.9 ARM,19,0.355,0.379,0.297,12.2,88.5,88.8,2228,5.81,-1.53,6.5,1.11600155
42,"Lynn, Lance RHP",2021,1051,2608,40.3,238,6.0 ARM,14.9,0.241,0.236,0.271,32.5,94,94.2,2407,5.62,-3.07,6.3,0.6949244479
22,"Peralta, Freddy RHP",2021,1218,2356,51.7,310,7.0 ARM,16.5,0.267,0.28,0.211,30.9,93.4,94.2,2370,5.06,-2.59,7.1,0.8244866331
12,"Scherzer, Max RHP",2021,1317,2821,46.7,299,10.6 ARM,16,0.273,0.285,0.246,30.8,94.3,94.1,2436,5.56,-3.22,6.2,0.8392096087
54,"Woodruff, Brandon RHP",2021,947,2810,33.7,260,6.3 ARM,16.6,0.264,0.283,0.324,30.5,96.5,96.4,2356,5.9,-1.43,6.5,0.8333204185
16,"Rodón, Carlos LHP",2021,1302,2219,58.7,301,7.9 ARM,17.6,0.264,0.279,0.26,29.7,95.4,95,2293,6.65,1.99,6.1,0.821542038
26,"Taillon, Jameson RHP",2021,1174,2372,49.5,306,3.4 ARM,17.9,0.285,0.293,0.236,28,93.9,94.6,2419,6.13,-1.58,6.7,0.8627663696
11,"Heaney, Andrew LHP",2021,1338,2330,57.4,287,15.3 ARM,15.2,0.367,0.328,0.319,27.8,92,91.5,2443,5.25,3.42,6.2,0.9658271988
