Season,Name,Team,Age,IP,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Stf+ CH,Stf+ CU,Stf+ FA,Stf+ SI,Stf+ SL,Stf+ KC,Stf+ FC,Stf+ FS,Stuff+,Stf+ FO,NameASCII,PlayerId,MLBAMID
2023,"Kodai Senga","NYM",30,166.1,0.3708,,0.2479,,0.2372,,0.1179,0.0262,,,,,,,95.64695803140097,,90.82818144869943,,83.23232746412387,,82.72431848404256,72.72602739726027,,,,,,-5.115681140549517,,-0.2675317973759822,,-4.74684276753682,,3.347112313592325,1.4244657542607555,,,,,,9.797197690217391,,5.874205131751264,,1.6254683664558156,,-0.22734164901779777,-6.634712532775043,,,,,,0.23645584997923477,,2.4392790790927203,,0.94939968365827,,-0.9098605295263887,-0.35263399963509545,,,,,,0.2822,0.6568,0.4504,0.4885,0.8445,0.7216,0.4489,,89.57260273972602,109.33323671497583,,99.63309352517986,,92.97572254335262,,97.39797297297294,83.00528700906344,"Kodai Senga",31838,673540
2021,"Zack Greinke","HOU",37,171,0.402,,,,,0.057,0.1517,0.1638,,0.0008,0.2224,,,,88.8635104853214,,,,,89.53060959796517,83.58439999163303,71.18933557447099,,52.20000076293945,86.35933409685863,,,-1.1196428947006873,,,,,-7.841496331351144,3.9544757028369952,6.147203721141363,,1.590000033378601,-7.526072929874973,,,9.711669958696403,,,,,6.8601358731587725,2.1639386638046227,-6.118625475897043,,11.03499984741211,3.068097715394451,,,0.28748055272753636,,,,,-1.850255568619488,-0.5434097088587558,0.17983449790715042,,4.47931345552206,1.5380665107287246,,,0.2973,0.6432,0.4594,0.6167,0.8945,0.799,0.4688,109.0547993019197,101.87464454976303,83.33629343629343,83.18639455782312,99.79539641943738,,,,94.59337239940524,,"Zack Greinke",1943,425844
2021,"Adam Wainwright","STL",39,206.1,0.0945,,0.2197,,,0.2806,,0.337,,,0.0639,,,,89.0279296875,,84.94035724221068,,,89.05458768873403,,73.47610916344294,,,82.74081732302295,,,-1.3705862111058729,,3.130029514210868,,,-7.665435472016551,,9.156605113636363,,,-8.15913235411352,,,8.550931101831896,,3.9326559457297847,,,7.333519345238095,,-8.516431561291103,,,4.674387717733578,,,-1.5723897940639793,,0.40864945010721504,,,2.029141076298541,,1.410744097840394,,,0.5081824445146688,,,0.255,0.5926,0.4338,0.5951,0.8962,0.8129,0.5297,86.5673469387755,141.4694390715667,78.11,81.18257839721254,,,84.7246290801187,,102.41752712923382,,"Adam Wainwright",2233,425794
2021,"Max Scherzer","- - -",36,179.1,0.4667,,0.0904,,,,0.1957,0.0982,,,0.1491,,,,94.2977860613567,,90.22283310777559,,,,85.89818181818181,76.86267974411231,,,84.9816201148568,,,-7.021021214927115,,-1.6514566977193037,,,,0.5734727200594816,6.82235496631567,,,-9.4721242681608,,,9.322728598990091,,5.16956683782142,,,,2.8568909801136364,-4.6427174443783965,,,2.4261336224175865,,,1.5268522377194065,,-0.7305807016027255,,,,2.7969667450948195,-0.027601991820594536,,,1.4142948316147903,,,0.3017,0.683,0.5041,0.4447,0.7763,0.6831,0.5308,81.63317422434368,89.76376811594203,118.43727134146343,,125.53109090909092,,99.64960629921259,,109.74201795206565,,"Max Scherzer",3137,453286
2021,"Charlie Morton","ATL",37,185.2,0.3599,,0.0854,,,0.1346,,0.3669,,,0.0532,,,,95.52279069767442,,87.4835324754902,,,94.64577503109453,,80.64334084169708,,,86.43081761006289,,,-8.031404433139535,,0.6856862984451593,,,-10.540795776974502,,8.735502145586223,,,-10.820125939711085,,,7.336883630087209,,2.285333371629902,,,3.643855612076337,,-5.763658955149407,,,1.943521943482213,,,0.8450204740430034,,0.31245852656224193,,,-0.9491786434875792,,2.4994700678019193,,,0.3082858175976471,,,0.2561,0.6341,0.4566,0.4234,0.8398,0.7302,0.5306,99.20628930817611,149.19279197080292,91.68437209302328,92.20845771144279,,,91.9278431372549,,113.27752093802341,,"Charlie Morton",4676,450203
2021,"Jordan Lyles","TEX",30,180,0.3947,,0.0283,,,0.0894,0.2321,0.1825,,,0.0729,,,,93.03598298944979,,86.2750011625744,,,91.63547179024175,83.33836968000546,80.27116577374076,,,86.35787059642651,,,-4.303435757628873,,2.8441665967305503,,,-7.747245155190522,5.369128027627634,3.702033277359996,,,-7.963287000302915,,,10.555675539196047,,1.150119083268302,,,7.3729055440650795,0.41768894361895187,-8.172569430028664,,,5.579953476234719,,,-1.363400658353781,,-4.938178194598073,,,1.8412137917190228,0.6860419528472216,-1.6631727229094548,,,-0.24179382663634091,,,0.2785,0.6811,0.4787,0.5807,0.8625,0.7801,0.4973,80.18194444444444,103.61256931608132,83.92068376068376,89.18943396226415,103.42864026507222,,57.11666666666667,,93.43043093072751,,"Jordan Lyles",7593,543475
2021,"Wade Miley","CIN",34,163,0.1632,,0.4657,,,0.0112,0.0513,0.0343,,,0.2735,,,,89.86264406028369,,85.38193869096935,,,88.73792766702586,79.16842398966165,74.76179555828652,,,81.92143974788435,,,2.127044894171099,,-1.6493123203836992,,,8.119999852673761,-5.853458720042293,-5.525617963812325,,,8.897573882669253,,,9.797541047946217,,4.288558441642502,,,7.751379078832166,2.551578837229793,-4.730000013715766,,,4.2818336648228135,,,0.6557924615716821,,0.03426465936554496,,,-0.651248531608746,-0.5091379207551927,-1.8849907631284735,,,0.4527703132506654,,,0.2741,0.7008,0.4684,0.6796,0.8319,0.7834,0.4552,109.36403385049366,84.4988764044944,85.6260047281324,77.3103448275862,115.5714285714286,,102.41217895608948,,101.27888198757768,,"Wade Miley",8779,489119
2021,"Nathan Eovaldi","BOS",31,182.1,0.4226,,0.1254,0.1271,,,0.1373,0.1876,,,,,,,96.84882780921585,,92.49618954359673,87.89838499663979,,,85.79627254353234,78.54626309198542,,,,,,-7.663759347210994,,-0.3740871751665744,-6.868548649613575,,,2.6673134571284205,4.993023537112933,,,,,,8.357073722968876,,6.836785007237738,1.272311795142389,,,1.4361443211190144,-5.961493820440574,,,,,,-0.019429222038414753,,0.32299820039350263,-0.015914022562003905,,,0.027633017271905393,1.480598419986136,,,,,,0.3163,0.6633,0.5149,0.5202,0.8398,0.7558,0.5723,,110.95901639344261,98.23508488278091,,117.22636815920403,,96.40108991825615,145.43951612903223,108.99767362299008,,"Nathan Eovaldi",9132,543135
2021,"Patrick Corbin","WSN",31,171.2,0.2785,,0.0029,,,0.2851,0.3818,0.0095,,,0.0422,,,,92.25430401436032,,85.875,,,92.60331632653062,80.70075892857143,64.70769324669472,,,81.54568797144397,,,5.3196084443333875,,-0.0037499999161809683,,,8.553902762276786,-1.2254666573660715,-1.4515385260948768,,,6.4712066650390625,,,8.948342266032963,,3.8887500762939453,,,7.731211759606186,0.6671142578125,-0.9880769436176007,,,7.7273275441136855,,,-1.3277766248576013,,1.0048681404441595,,,-0.00333593521571281,-0.2990898479308401,-13.187954345574745,,,-4.76708835440463,,,0.3177,0.6457,0.4749,0.5429,0.8825,0.7642,0.4793,89.35775862068967,56.39999999999999,60.64334203655351,78.4544642857143,104.64171428571429,,86.9875,,83.67511839708558,,"Patrick Corbin",9323,571578
2021,"Dallas Keuchel","CHW",33,162,0.0217,,0.2437,,,0.3787,0.0705,,,,0.2855,,,,89.02372883942168,,85.14096620858433,,,87.75358829941861,77.81822713216145,,,,79.5544998443525,,,3.3866102533825373,,-0.4273042298225035,,,8.691482780515685,-3.3440626561641693,,,,8.638367601409364,,,8.395254199787722,,4.753117457929864,,,3.322499903597573,0.49911459907889366,,,,3.2136504460116586,,,-1.1781100373146898,,-0.9222785139972547,,,-0.5824430253674355,-2.9115763143636286,,,,-0.2128742391047257,,,0.273,0.641,0.4396,0.6511,0.8812,0.803,0.4528,81.46195372750643,,75.46779661016949,68.4971899224806,103.7546875,,76.05527108433735,,76.67394127888446,,"Dallas Keuchel",9434,572971
2021,"Kyle Gibson","- - -",33,182,0.127,,0.1486,,,0.3402,0.1604,0.0906,,,0.1333,,,,92.81284052947831,,89.48434391199986,,,92.27203842474489,83.46645021645021,79.39731910676335,,,84.77317873636882,,,-3.8687978233796,,0.12967289385394515,,,-9.091938532615195,2.335822497611438,3.509578463674962,,,-8.790677388509115,,,9.655956122393166,,4.973738269271138,,,4.841581624867965,-0.04913420078558323,-4.473716458141576,,,2.7351302107175193,,,-0.28114401089037705,,1.3265802907957651,,,0.15685136867116908,1.0139247144520025,1.2906867796662211,,,0.6084704694027703,,,0.2849,0.6425,0.446,0.5721,0.8741,0.7681,0.4505,103.49270833333334,104.6206896551724,83.29590163934425,99.79295918367346,117.60064935064935,,90.41168224299068,,100.0919886006987,,"Kyle Gibson",10123,502043
2021,"Zack Wheeler","PHI",31,213.1,0.4246,,,,,0.1817,0.2495,0.1062,,,0.0381,,,,97.17205882352941,,,,,96.70704467353951,91.54468476220275,81.50793887867647,,,90.59180487961065,,,-4.895102826286765,,,,,-9.322199346273626,0.7086733172324781,5.075617532169118,,,-8.245901639344263,,,9.33147044462316,,,,,6.793006923190507,3.5471588631296935,-6.421088005514706,,,6.054589943807633,,,1.2464348119957482,,,,,2.0411884194540812,1.5220872750121155,0.7449293498168973,,,-1.190817780548432,,,0.2801,0.7052,0.5142,0.5261,0.8344,0.759,0.5507,50.5016393442623,127.43735294117646,130.82279411764705,138.03934707903778,97.42816020025032,,,,118.09964885879107,,"Zack Wheeler",10310,554430
2021,"Robbie Ray","TOR",29,193.1,0.5941,,,,,0.0016,0.3079,,0.0602,,0.0363,,,,94.77652733118971,,,,,95.5,88.62120281799379,,82.51957775297619,,88.23421223958333,,,5.503162052853698,,,,,8.740000152587891,0.29506720431464906,,0.10899471101306733,,6.4686841462787825,,,10.090032154340836,,,,,9.062000274658203,4.5664840114400205,,0.30264550668221935,,8.025438810649671,,,0.7863880194012886,,,,,10.868188589811325,0.9235492760109434,,-0.5647533883651097,,-3.3196824096273962,,,0.31,0.7087,0.5183,0.443,0.8005,0.6984,0.5224,69.97456140350877,,101.86371918542338,101.6,96.63702171664941,101.85873015873017,,,99.08543194134526,,"Robbie Ray",11486,592662
2021,"Kyle Hendricks","CHC",31,181,0.1776,,,,,0.4276,,0.1171,,,0.2777,,,,87.29078469438878,,,,,87.31223980016652,,73.16535073138297,,,80.02410356570513,,,-4.511102282690381,,,,,-8.417818321971273,,7.7725833788468845,,,-8.02938451522436,,,8.880981689942384,,,,,5.4060532238759365,,-6.741915160761778,,,6.286641125801282,,,-1.2579583803673307,,,,,-0.15364866595184873,,-0.9244305192065457,,,-0.8128983728014506,,,0.3125,0.643,0.4849,0.6976,0.8673,0.815,0.5215,109.42115384615384,81.6273556231003,54.480561122244495,86.77177352206493,,,,,86.65393501805056,,"Kyle Hendricks",12049,543294
2021,"Tyler Anderson","- - -",31,167,0.3643,,0.2698,,,0.113,,0.0061,,,0.2463,,,,90.57310208992617,,85.02221888354701,,,89.00204280931122,,74.28124809265137,,,80.90218530616225,,,5.778428218535733,,-0.42847579564803684,,,11.076258652875213,,-2.7149998992681503,,,7.907394909077613,,,10.713122404074367,,5.665256250278223,,,4.314761933826265,,-2.9231249690055847,,,8.004805114079563,,,0.028347763535468386,,0.7879136406161167,,,-0.8494680354587074,,-9.12119762506336,,,-0.57923071284004,,,0.3071,0.7199,0.5365,0.6676,0.8223,0.783,0.5557,80.54742589703588,73.70624999999998,89.69229957805909,69.4547619047619,,,114.76125356125355,,91.17693666713168,,"Tyler Anderson",12880,542881
2021,"Joe Musgrove","SDP",28,181.1,0.1967,,0.1899,,,0.0497,0.2774,0.2379,,,0.0483,,,,93.32491357928741,,90.68817335559476,,,93.19041364486904,84.0717791411043,82.06895566839346,,,87.06338157116527,,,-3.3648616236386415,,0.4728315457648274,,,-6.365616504460165,7.448625772862346,5.887467827749184,,,-5.676901360632668,,,7.610847882333512,,5.141200896232359,,,4.233767273899627,-0.4674846671110282,-7.49522196888412,,,3.008450749894263,,,-0.7265374296470497,,-0.27221968551049525,,,-1.0350111029940108,2.166774275661246,2.0786840751106306,,,-1.3788382194831337,,,0.3089,0.6053,0.4636,0.4677,0.8427,0.7232,0.5218,100.13873239436619,153.75293276108724,98.61816608996541,66.10616438356166,145.82993865030673,,104.68727598566308,,124.51866297257845,,"Joe Musgrove",12970,605397
2021,"Anthony DeSclafani","SFG",31,167.2,0.2705,,,,,0.1861,0.3569,,0.0813,,0.1052,,,,94.07962653540463,,,,,94.00105042016807,87.94600561336254,,82.96201735276442,,88.22676579925651,,,-6.047861441022399,,,,,-9.364768661370798,1.7692661180945373,,2.9826924250676083,,-9.388066515160316,,,9.399740053739162,,,,,6.590315105534401,2.7899342398001097,,-3.3099999060997596,,2.9367285519284385,,,0.9796272817934524,,,,,1.8570544307722765,0.9518567019785873,,-0.7273606866454849,,0.48224229545619846,,,0.2629,0.6871,0.4871,0.5457,0.8515,0.7737,0.5285,81.34907063197026,,97.37745664739884,98.8810924369748,108.32683461117198,109.67980769230768,,,100.84830441640375,,"Anthony DeSclafani",13050,543101
2021,"Yu Darvish","SDP",34,166.1,0.2204,,0.3403,0.0473,,0.0824,0.2272,0.0441,0.0376,,0.0004,,,,94.47754226434427,,86.57420216295117,88.97404281965649,,94.0074527138158,81.58727891494435,71.68442622950819,79.09230393629808,,80.19999694824219,,,-4.137196625256148,,2.3082695250298566,-4.804122342408158,,-8.34144726134183,8.7733707397655,5.543032786885246,4.349519289456881,,-8.050000190734863,,,11.193131243596312,,1.3230785199791004,4.347023068493559,,7.724078797457511,-1.0046900035087938,-9.110901879482581,-7.198461679311899,,4.949999809265137,,,-0.037800789367957194,,-0.6972050310098694,-2.1137152179961896,,0.28617472404189276,2.063714318415698,2.352483091173602,1.4477811323908658,,-4.020436480641365,,,0.2721,0.644,0.4736,0.4986,0.8323,0.7445,0.5419,80.6,99.4811475409836,131.98754098360658,106.02061403508777,124.63736089030206,92.28942307692309,104.47908704883227,114.60458015267173,120.27729393468125,,"Yu Darvish",13074,506433
2021,"Gerrit Cole","NYY",30,181.1,0.4712,,,,,0.0084,0.222,,0.1566,,0.1418,,,,97.67405289492494,,,,,97.66400390625,88.38862149089529,,83.43010752688173,,89.83895301365796,,,-7.513867327108649,,,,,-10.2547998046875,2.2608346201038505,,5.30808604250672,,-9.61166273103474,,,10.491136246872767,,,,,8.570399780273437,0.5662367130447411,,-6.693226016465053,,6.047102323337292,,,1.0706422047648283,,,,,-4.663335368037224,1.5524720125838731,,-0.2489355166432678,,1.4220647841267233,,,0.3213,0.652,0.4884,0.5297,0.7873,0.7034,0.5052,97.89619952494063,,151.1900643316655,152.98,154.03717754172982,107.09505376344086,,,137.3826702629805,,"Gerrit Cole",13125,543037
2021,"Marcus Stroman","NYM",30,179,0.0263,,0.1546,0.1612,,0.4232,0.2273,0.0073,,,,,,,92.39861382378473,,89.94279144503547,86.07777954931973,,91.94645941278065,84.9943729903537,77.35,,,,,,-2.465833240085178,,0.7082742461076019,-7.210385553961168,,-5.827435165695164,5.981141510500402,8.378500366210938,,,,,,7.231666564941406,,2.8691963213837175,1.084829940276892,,2.505207279185557,0.9714952082495981,-0.9055000305175781,,,,,,-0.2388055177612437,,1.4819631718504231,0.6434059475892795,,0.6327171258255196,0.8767517067947188,1.6774050518870356,,,,,,0.3032,0.663,0.4839,0.5303,0.8617,0.7583,0.5022,,108.67999999999999,90.2388888888889,93.67556131260797,127.54807073954986,,104.50945626477541,89.14716553287982,103.9095597484277,,"Marcus Stroman",13431,573186
2021,"Max Fried","ATL",27,165.2,0.3894,,,,,0.1149,0.2174,0.2568,,,0.0215,,,,93.95291321536145,,,,,93.46734826743197,84.69136409622303,74.43500879946727,,,84.70363991477272,,,1.1742168870795682,,,,,6.256156661883503,-4.518129636915468,-4.318219282129947,,,7.056181751598011,,,7.500732912117219,,,,,6.394557823129252,0.31079137239524784,-8.866453220129376,,,3.280363603071733,,,1.0253491134468808,,,,,0.5849982390091533,0.8048355579376221,1.27901727931866,,,0.9412090818990362,,,0.2709,0.6696,0.4832,0.5216,0.8618,0.7727,0.5324,86.12909090909092,103.3289193302892,63.93192771084337,76.2238095238095,116.67535321821038,,,,87.60273758310521,,"Max Fried",13743,608331
2021,"Chris Flexen","SEA",26,179.2,0.3999,,0.2938,,,,,0.153,,,0.1533,,,,92.7508896797153,,89.06028677360774,,,,,77.20395167151163,,,82.7032518851508,,,-1.3722598255741214,,2.506343813843069,,,,,4.346558184956395,,,-7.0258698430249416,,,10.999021699844306,,4.766585897302512,,,,,-7.068999818313953,,,5.873735680104408,,,0.3473442475381059,,0.10157231665408063,,,,,-0.32975943542497105,,,1.446549992861438,,,0.2612,0.709,0.4956,0.6571,0.884,0.827,0.5233,111.61044083526683,81.19837209302322,76.79217081850534,,,,85.06682808716708,,85.23316725978651,,"Chris Flexen",13896,623167
2021,"Kevin Gausman","SFG",30,192,0.5273,,,0.3534,,,0.059,,,,0.0603,,,,94.60075805432723,,,83.59462623704053,,,81.93559101341808,,,,83.82872928176796,,,-6.666013774281428,,,-7.810565283341187,,,0.2755932134423552,,,,-6.9590052820700965,,,9.746367656348705,,,1.6121866440121349,,,0.8545762401516155,,,,6.940386524516574,,,0.8944604698796854,,,2.0069471087296202,,,0.5706800389929679,,,,-2.4031389916305383,,,0.3181,0.7033,0.5213,0.4545,0.8079,0.7061,0.5276,64.34640883977902,,97.93468098547064,,100.14237288135591,,,112.03770028275211,101.1715676401477,,"Kevin Gausman",14107,592332
2021,"Lance McCullers Jr.","HOU",27,162.1,,,0.0143,,,0.3404,0.2582,,0.2496,,0.1374,,,,,,89.7875,,,93.92444349315069,85.99777560763889,,84.1534493983477,,85.80339221605745,,,,,1.35,,,-8.3312435170245,7.180208333333334,,6.313275918193247,,-10.2467362924282,,,,,3.2525001525878907,,,3.59394088761196,2.6265277438693575,,-5.9125141713811065,,0.017989555787168657,,,,,-2.5093383621424437,,,-0.34034335858201326,1.4746497933649354,,1.6873663778406107,,-0.3344861065905648,,,0.2578,0.5744,0.415,0.4199,0.8553,0.7191,0.4964,87.79216710182769,,,90.06512118018969,149.40430555555557,135.50129310344832,103.4125,,116.6157743442328,,"Lance McCullers Jr.",14120,621121
2021,"José Berríos","- - -",27,192,0.2665,,,,,0.2961,,0.3053,,,0.1321,,,,94.0881627620222,,,,,93.82042088651498,,82.92906098627556,,,84.83631646455224,,,-6.63431557538918,,,,,-10.080499477576998,,7.494488834179898,,,-8.768457820759483,,,8.436177245491677,,,,,6.684750234114873,,-1.8860710809253902,,,2.7197760586714863,,,-0.41093784401654904,,,,,1.601715123779104,,0.16841327228189412,,,1.095954674430451,,,0.2973,0.6317,0.468,0.6298,0.8563,0.7858,0.5104,84.94651741293532,122.99919268030142,88.45906288532676,104.37746947835738,,,,,107.8678680119551,,"Jose Berrios",14168,621244
2021,"Frankie Montas","OAK",28,187,0.29,,,0.2239,,0.2923,0.1939,,,,,,,,96.42095849943053,,,87.49011914638643,,96.18124117231639,88.94838027044293,,,,,,,-4.423781410165148,,,-6.823937880254425,,-8.734644244350282,2.441379839557602,,,,,,,10.350455803317198,,,2.715236067420262,,8.56570610434322,3.39761503307336,,,,,,,0.6595333304111941,,,1.6745840938305785,,0.3346821598413974,-0.5133045434291765,,,,,,,0.3234,0.6814,0.5023,0.5122,0.8274,0.7258,0.4997,,,107.88849658314354,99.75231638418079,131.75383304940374,,,115.73598820058994,109.88874172185434,,"Frankie Montas",14309,593423
2021,"Hyun Jin Ryu","TOR",34,169,0.3592,,0.2529,,,0.0026,0.0052,0.1257,,,0.2544,,,,89.95196849120083,,86.2764705882353,,,85.60000174386161,79.83571079799107,73.9002981693787,,,79.88128769188596,,,7.568488774585921,,0.9189706241383272,,,11.538570949009486,-1.020714282989502,-5.958047178370007,,,8.594956425895468,,,7.569337453901397,,4.84722074620864,,,7.4885711669921875,0.5764285496303013,-7.81653843264608,,,3.9589618883634867,,,0.008597794927918886,,0.3586611179087092,,,-3.9102818816900253,5.5938049618686945,-0.17550610248330076,,,0.05053775984118557,,,0.3074,0.6262,0.4723,0.6466,0.8634,0.7953,0.5173,80.97149122807018,92.46005917159765,60.008074534161494,-26.91428571428571,85.38571428571429,,84.87661764705882,,75.57044353335814,,"Hyun Jin Ryu",14444,547943
2021,"Julio Urías","LAD",24,185.2,0.4777,,,,,0.0065,0.0004,0.3421,,,0.1734,,,,94.07588279489106,,,,,94.27222357855902,83.5,81.3773363719832,,,86.80890107401656,,,2.51912844548272,,,,,5.9594442579481335,-5.710000038146973,-8.490325063123032,,,8.613788739001036,,,10.129000898055972,,,,,9.130555894639757,5.380000114440918,-0.3241657845496131,,,4.394534282802795,,,-0.04003626524640778,,,,,2.3367205013831454,-4.020436480641365,2.461270121359125,,,1.6896019356159444,,,0.3194,0.6597,0.5075,0.5955,0.8504,0.7786,0.5528,92.5623188405797,140.40362014690453,122.58091660405715,101.91666666666666,123.1,,,,127.66575233022635,,"Julio Urias",14765,628711
2021,"Germán Márquez","COL",26,180,0.4523,,,,,0.0764,0.2687,,0.1819,,0.0208,,,,94.8223632038065,,,,,93.9920224471831,86.2479295310414,,85.1867834689349,,86.05344995959052,,,-3.902228359189136,,,,,-7.537276720217136,0.3433377886009471,,1.8093885312654092,,-6.499310197501347,,,6.8643220906026965,,,,,5.685680980413732,1.1044592660005006,,-1.2953648915187377,,4.357413719440329,,,0.338186960280367,,,,,1.2238471843127354,-0.0033165553263892157,,0.9609819354978069,,-2.8341193908247453,,,0.2494,0.6708,0.4702,0.429,0.8469,0.7414,0.524,78.75614035087719,,48.690563045202225,58.22488262910798,81.11735647530041,139.80907297830373,,,75.19244604316543,,"German Marquez",15038,608566
2021,"Lucas Giolito","CHW",26,178.2,0.439,,,,,,0.2148,0.0287,,,0.3176,,,,93.84946236559139,,,,,,85.59230891875981,80.63176700367647,,,81.50340034501062,,,-4.283133745559716,,,,,,0.9186499100090757,3.2772942038143382,,,-6.2289702138070595,,,11.259677119335638,,,,,,3.1243170194760594,-5.429529526654412,,,7.616284542529193,,,0.134267727808652,,,,,,1.1843931760340696,-0.6595033056595746,,,1.155738376334088,,,0.3016,0.7014,0.5047,0.4932,0.7824,0.6974,0.5081,104.6615711252654,100.31058823529412,107.69708141321046,,110.17833594976453,,,,107.05853000674304,,"Lucas Giolito",15474,608337
