Season,Name,Team,Age,IP,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Stf+ CH,Stf+ CU,Stf+ FA,Stf+ SI,Stf+ SL,Stf+ KC,Stf+ FC,Stf+ FS,Stuff+,Stf+ FO,NameASCII,PlayerId,MLBAMID
2021,"Luis Castillo","CIN",28,187.2,0.2848,,,,,0.238,0.1735,,,,0.3037,,,,97.13107831576026,,,,,97.28579432270917,86.37213257058288,,,,88.32143437825182,,,-7.275338599472808,,,,,-10.773718277929946,-0.6080510151625114,,,,-10.30081173582206,,,7.271542903718091,,,,,2.6566136171459993,-0.11757741903781023,,,,0.6787304992358221,,,-0.5792194586681341,,,,,-0.724182774623235,1.6342174974295611,,,,0.5656271959721856,,,0.3013,0.6898,0.4889,0.5619,0.8121,0.7324,0.4829,107.03964620187305,,113.81775804661486,93.83665338645419,110.56593806921676,,,,106.47349206349212,,"Luis Castillo",15689,622491
2021,"Sean Manaea","OAK",29,179.1,,,,,,0.5997,,0.156,,,0.2443,,,,,,,,,92.14325685506435,,82.56709509408603,,,84.52335164835165,,,,,,,,8.850755346775323,,-1.7015698504704302,,,7.814752935053228,,,,,,,,7.0895912755316175,,1.6035269132224463,,,4.016098860855941,,,,,,,,-0.126553914302811,,-0.3963783695813149,,,1.3449999928515364,,,0.2687,0.6965,0.5138,0.5702,0.8158,0.7609,0.5728,96.37664835164834,91.55612903225806,,90.1030218242865,,,,,90.08552903035658,,"Sean Manaea",15873,640455
2021,"Aaron Nola","PHI",28,180.2,0.3773,,0.0155,,,0.1393,,,0.2696,,0.1982,,,,92.9107939339875,,86.71521526834239,,,92.00434971316425,,,78.46566791510612,,85.1528013582343,,,-8.25063332822257,,-0.1447826053785241,,,-10.667729327068237,,,7.712796748205368,,-9.099660773026315,,,8.083264802631579,,4.070434902025306,,,5.009686013926631,,,-6.060786443703184,,1.293039007785972,,,0.2789175475180734,,2.1412229732326837,,,0.5735158686332656,,,0.6852008397696765,,0.045116586651785875,,,0.3039,0.6418,0.4884,0.5415,0.8165,0.7388,0.5459,91.98183361629881,,98.0586083853702,107.62367149758454,,139.22833957553058,80.47391304347825,,109.03120161561762,,"Aaron Nola",16149,605400
2021,"Brandon Woodruff","MIL",28,179.1,0.3367,,,,,0.2676,0.0872,0.1662,,,0.1423,,,,96.52336317389006,,,,,96.2470703125,86.43101881377551,83.76380989025697,,,86.45724609375,,,-4.096236827761628,,,,,-8.269441645196144,1.6422856544961735,2.1570877630654444,,,-8.674625244140625,,,9.740000041292284,,,,,7.705850804105718,-1.357591776945153,-6.73256982317318,,,4.170675048828125,,,1.1235965754498134,,,,,1.6520522188078215,0.30635845904447595,1.5234105281005323,,,1.3874867539852858,,,0.2995,0.6799,0.5068,0.5796,0.806,0.7451,0.5448,113.44825,108.87623126338327,125.91363636363636,111.05186170212762,138.02408163265304,,,,118.35482487491062,,"Brandon Woodruff",16162,605540
2021,"Tyler Mahle","CIN",26,180,0.531,,,0.158,,,0.311,,,,,,,,94.03064230995875,,,86.41584158415841,,,86.70523138832998,,,,,,,-7.494225218215969,,,-8.812356899752475,,,1.0040442852427063,,,,,,,9.88243959929287,,,4.933069210241337,,,4.17481893313003,,,,,,,0.2698006247799749,,,1.5391933615549958,,,-0.30720918036442646,,,,,,,0.2556,0.646,0.4506,0.5721,0.8157,0.7465,0.4994,,,110.37242192103713,,108.94476861167004,,,90.28851485148513,105.6715479876161,,"Tyler Mahle",16358,641816
2021,"Dylan Cease","CHW",25,165.2,0.4677,,,,,,0.3064,,0.1518,,0.0741,,,,96.67028199566161,,,,,,85.89613514072848,,79.88485697383074,,78.09771867865297,,,-3.0462327848201376,,,,,,3.237969202711093,,2.4936303221568763,,-4.542967913901969,,,11.115980036605206,,,,,,-0.33974613417063326,,-10.28191554148107,,8.900365542059076,,,0.004908925465113515,,,,,,1.2157155788826364,,0.2794718398880587,,0.1933336547112356,,,0.281,0.6688,0.4667,0.4804,0.774,0.6819,0.4789,56.17762557077626,,131.11055676066516,,144.0371964679912,108.59042316258352,,,126.03651170682046,,"Dylan Cease",18525,656302
2021,"Sandy Alcantara","MIA",25,205.2,0.2158,,,,,0.2824,0.241,0.0255,,,0.2352,,,,98.06691499812874,,,,,97.61475614988558,90.42466069034853,83.72405310522151,,,91.81799450549451,,,-6.773503286395958,,,,,-10.499153049914188,-1.5324261949145441,1.4908860604974288,,,-9.822678786057692,,,8.118517847118264,,,,,4.594942769415046,2.319664840084618,-1.962151829200455,,,2.3534478826837226,,,-0.4039353941996654,,,,,1.7810122943238207,0.9921001170539665,-3.3915323971570293,,,0.6170143322138996,,,0.3232,0.7032,0.5292,0.5175,0.8381,0.7485,0.5422,132.7443681318681,110.50379746835442,113.98577844311374,110.37311212814645,140.26528150134047,,,,123.61955397543639,,"Sandy Alcantara",18684,645261
2021,"Cole Irvin","OAK",27,178.1,0.4079,,,,,0.1905,0.1491,0.0324,,,0.22,,,,90.76032621115174,,,,,90.46986607142857,82.98,76.85402074353448,,,84.25152277542372,,,5.1555760469035645,,,,,8.503072063050391,-0.789574966430664,-1.7779309502963363,,,7.66332180217161,,,9.77431408535192,,,,,7.50708437805773,1.282100067138672,-3.1378159797054597,,,5.5286099708686445,,,0.448481904400659,,,,,-1.3850155445052688,-0.05888222530484199,-7.57123838210928,,,1.3876228350198874,,,0.2775,0.7015,0.5164,0.7169,0.8604,0.8267,0.5634,75.36847457627118,73.23103448275863,66.7323583180987,68.80195694716242,95.41,,,,73.61307922272049,,"Cole Irvin",19244,608344
2021,"Corbin Burnes","MIL",26,167,0.0154,,0.5227,,,0.091,0.0918,0.1827,,,0.0964,,,,96.40999755859374,,95.22713864306785,,,96.85805084745763,88.01722524947479,81.1964167985232,,,90.7123984375,,,-3.415000152587891,,2.0547935463334257,,,-6.873983092227225,3.888655462184874,6.294261562170359,,,-8.0420400390625,,,8.19375,,6.729852276917404,,,7.318135407011388,0.2587395034918264,-4.171054759609046,,,4.657919921875,,,-5.6813800893723965,,1.929186244981479,,,-0.1586889311418695,2.9764869007743706,2.977083275243954,,,0.2531123161315918,,,0.329,0.6449,0.4854,0.3735,0.8056,0.6577,0.495,80.8952,148.15210970464136,101.14250000000001,94.81228813559322,140.22436974789915,,162.87219764011795,,143.20630804953555,,"Corbin Burnes",19361,669203
2021,"Walker Buehler","LAD",26,207.2,0.4451,,0.1624,,,0.0742,0.1383,,0.132,,0.0479,,,,95.34782608695652,,91.57148742675781,,,95.31922743055556,84.86697247706422,,80.1358173076923,,91.47085834023179,,,-1.9955952019667675,,2.953925848007202,,,-7.857393183259883,7.626490601705848,,5.989615220289964,,-7.672980100113825,,,10.442266571632217,,4.840663909912109,,,7.828760913294604,0.6311238840085651,,-8.466754619891827,,3.3241059764331538,,,1.3186441727795095,,1.3088045256154146,,,1.753757080524905,1.4702736502598732,,0.6777241109655454,,3.36285215487938,,,0.2855,0.6699,0.4879,0.5258,0.8507,0.7607,0.5266,90.26026490066225,,114.74183891660726,89.86068376068377,142.09908256880735,117.69951923076923,120.60957031250001,,116.83638385764223,,"Walker Buehler",19374,621111
2022,"Adam Wainwright","STL",40,191.2,0.0932,,0.2512,,,0.2774,,0.3061,,,0.0606,,,,88.01644103167808,,84.29008497458705,,,88.5891829689298,,72.94734098018769,,,82.18210320723684,,,-1.0916438690603596,,3.100533821076874,,,-7.794223447389241,,8.929468562630344,,,-8.403526547080592,,,8.795616672463613,,3.7071410667487292,,,7.257905773518412,,-8.64259645464025,,,4.848473799856086,,,-0.7829061556250264,,0.30870169893456234,,,-0.1605501927872659,,0.5294379903483316,,,0.01030269422029194,,,0.2589,0.594,0.4341,0.677,0.9116,0.8449,0.5228,93.46263157894738,144.1750782064651,80.59691780821917,82.38699654775604,,,90.54968233799237,,104.12563025210089,,"Adam Wainwright",2233,425794
2022,"Corey Kluber","TBR",36,164,0.0147,,0.3419,,,0.2681,,0.2722,,,0.1031,,,,88.90833197699652,,86.29308514600716,,,88.88449848024317,,80.72005988023952,,,82.92529489871542,,,-4.1049999660915795,,0.9440285792936159,,,-9.916838579264818,,8.748248619947605,,,-8.257273074666502,,,7.937778049045139,,4.742193028810339,,,4.937537845507219,,0.6660329396139362,,,3.6275099200222334,,,-4.029780212375853,,0.5841429868138021,,,-1.0681034634767332,,-0.630387209333524,,,1.3275340125848183,,,0.3325,0.6629,0.5102,0.5862,0.8594,0.7772,0.5379,76.6778656126482,123.91646706586828,63.2638888888889,70.63768996960488,,,99.69999999999999,,95.61153219233901,,"Corey Kluber",2429,446372
2022,"Charlie Morton","ATL",38,172,0.3324,,0.0935,,,0.1074,,0.3804,,,0.0863,,,,94.92346508307372,,88.36863612776753,,,94.69614147909968,,81.26987154038113,,,87.1643984375,,,-6.690706025279076,,0.2783763927727168,,,-10.46607701341439,,8.061596989848004,,,-10.6825595703125,,,7.261827763986241,,2.9892620917175967,,,3.1847909025823955,,-5.3754625822368425,,,1.1069200439453124,,,-0.8227110288162965,,-0.9332889436685732,,,0.05141629618847102,,0.7759075128420944,,,-0.1618018850684166,,,0.2919,0.6181,0.455,0.4704,0.8547,0.7314,0.4998,92.54359999999998,133.90834845735031,86.7367601246106,85.00450160771705,,,91.71992619926198,,105.47044198895027,,"Charlie Morton",4676,450203
2022,"Martín Pérez","TEX",31,196.1,0.0799,,0.2434,,,0.3518,0.0138,0.0349,,,0.2763,,,,92.74789915966386,,89.84910560344828,,,92.62795950620229,84.4390243902439,78.76346059945914,,,84.40668666464155,,,6.696722463399422,,1.0009517275053879,,,9.678721187678912,-1.5119512604504097,-3.290576934814453,,,8.269842136239369,,,8.456806599592962,,7.096937634698276,,,6.0429389312977095,3.1812193335556405,-2.7890384380634012,,,5.380206751215066,,,0.20263268134924545,,1.3513356467773174,,,0.687855071537481,3.8849666714668274,-3.9433955716399045,,,0.46403927463734856,,,0.2698,0.621,0.4428,0.6789,0.8661,0.8082,0.4924,75.2989064398542,93.35480769230769,65.39537815126052,96.46202290076336,101.44878048780487,,78.55627586206897,,83.71118951612904,,"Martin Perez",6902,527048
2022,"Jordan Lyles","BAL",31,179,0.3176,,0.0268,,,0.1747,0.239,0.1339,,,0.1081,,,,91.7647029768177,,84.84000244140626,,,90.77758321360153,80.02198770133053,79.099248046875,,,86.34272203947368,,,-3.816153877025158,,2.197125053405762,,,-8.031379085847702,8.919999835871849,3.8350250244140627,,,-8.204117435419892,,,9.940664309470495,,1.9803749084472657,,,7.417605345276581,-0.5608403395537903,-8.1635498046875,,,4.639968919311145,,,-0.4138132205941529,,1.0811792965978384,,,-0.7856896511097065,0.02740410727863552,0.021556786261498928,,,-2.175060118730223,,,0.2748,0.6522,0.4615,0.5807,0.8932,0.7991,0.4946,67.69040247678019,83.84100000000002,76.7586933614331,77.69846743295018,118.2158263305322,,91.94375000000002,,87.2036813922356,,"Jordan Lyles",7593,543475
2022,"Justin Verlander","HOU",39,175,0.5044,,,,,,0.2835,0.188,,,0.0242,,,,95.0190114068441,,,,,,87.42381491035182,79.02591677295918,,,86.24603174603175,,,-5.956821456154943,,,,,,1.612259757696211,3.417244798309949,,,-9.280317034040179,,,11.549353909220532,,,,,,3.356955397919486,-6.104407983896683,,,6.556349012586805,,,2.10044112438938,,,,,,1.3393312359936989,1.77159849706353,,,0.5926284465997937,,,0.3435,0.7111,0.5359,0.644,0.8423,0.7817,0.5232,84.73650793650795,119.36510204081634,135.83536121673004,,147.5763193504736,,,,134.83403764886674,,"Justin Verlander",8700,434378
2022,"Miles Mikolas","STL",33,202.1,0.2725,,,,,0.2227,0.2535,0.2075,,,0.04,,,,93.50140061117578,,,,,92.95968884416455,87.68685855793863,76.15688312308869,,,82.7111080109127,,,-3.432596031251137,,,,,-8.270612423236553,1.3922653007268608,4.2606420954433055,,,-7.463650658017113,,,8.944191147756522,,,,,7.512193870001029,2.9065708117431335,-8.647217485153712,,,5.452301509796627,,,0.9690116748335198,,,,,1.454577692107767,0.320460792346502,0.005751133922043197,,,-2.288460852726111,,,0.2742,0.6488,0.4867,0.6471,0.8879,0.8292,0.5673,84.49920634920635,92.77782874617736,74.67997671711294,87.31467236467235,119.30763454317896,,,,93.05977516250545,,"Miles Mikolas",9803,571945
2022,"Kyle Gibson","PHI",34,167.2,0.1187,,0.2176,,,0.2811,0.2099,0.0654,,,0.1073,,,,92.04,,89.35033688129195,,,91.6494825487013,83.26974184782608,78.99217658868714,,,84.64047884778911,,,-4.248799954927884,,-0.3604026896841574,,,-8.851883370535715,1.9711652938179347,3.504301785090782,,,-9.047755234906463,,,9.515138221153846,,5.718204779912962,,,4.503467431006493,-0.09090434862219769,-4.728212154111382,,,2.489353724888393,,,0.8485519175346081,,0.7439793756344174,,,-0.12086896491902216,-0.42274368003658624,-4.740807755366384,,,-0.6294832039041585,,,0.2893,0.6787,0.4827,0.5338,0.8743,0.7716,0.4965,113.39523809523808,105.12346368715083,76.1596923076923,92.5638961038961,108.71982608695652,,83.72231543624162,,95.1580138736765,,"Kyle Gibson",10123,502043
2022,"Merrill Kelly","ARI",33,200.1,0.2937,,0.181,,,0.1706,0.002,0.1348,,,0.2178,,,,92.60000346452328,,90.91438567895683,,,92.60629621898855,85.03333536783855,82.1743942481884,,,88.64319997197309,,,-5.2204768483231705,,-1.5897841419247414,,,-9.770820908874045,0.29333333174387616,4.664178673195954,,,-9.959417186332212,,,9.009755881028271,,7.465072082958633,,,4.663645038167939,2.056666692097982,-5.695797242980072,,,1.8695814648729447,,,0.5796792138442232,,1.1443983857258617,,,0.6855055227705086,3.175606702764829,-0.21870857203640223,,,0.3155816830861729,,,0.2862,0.6559,0.4839,0.643,0.8552,0.7968,0.5347,116.55635276532136,120.6231884057971,81.36252771618624,90.58110687022901,126.63333333333334,,87.58363309352515,,97.17224396607963,,"Merrill Kelly",11156,518876
2022,"Jose Quintana","- - -",33,165.2,0.3601,,,,,0.1637,,0.2812,,,0.1949,,,,91.17686034658512,,,,,91.42354347673766,,78.39516869288512,,,86.35593588159134,,,2.0873801943966614,,,,,7.720963961340387,,-3.8453133286757506,,,7.188738404469751,,,8.686513731603593,,,,,7.709798085849916,,-3.711971272998939,,,3.7184557438794728,,,1.6725189505367104,,,,,0.7519722369086048,,1.3113104833129492,,,-1.8969085411275621,,,0.3303,0.6669,0.4769,0.6102,0.885,0.7775,0.4354,71.09246704331451,109.27088772845953,70.29388379204893,82.07286995515695,,,,,83.37531617828795,,"Jose Quintana",11423,500779
2022,"Robbie Ray","SEA",30,189,0.3942,,,,,0.2081,0.3718,,0.0187,,0.0072,,,,93.39300582847628,,,,,93.31940063091483,87.17369538834951,,79.66666666666667,,87.07272616299716,,,4.687535370914863,,,,,9.378595875640773,-0.030820828039669297,,-0.7133333306563528,,6.677272449840199,,,10.564279929485846,,,,,7.5827128413347795,4.755154319285084,,-0.35000001338490266,,8.289090936834162,,,0.5875809926176746,,,,,-0.7313030075622658,0.6340823696049988,,-9.583346205845213,,-5.412706665017388,,,0.3117,0.7245,0.5133,0.5288,0.8302,0.7366,0.4883,63.77142857142857,,97.9670274771024,87.28406940063093,86.02488967343335,84.7859649122807,,,90.82291735265069,,"Robbie Ray",11486,592662
2022,"Jameson Taillon","NYY",30,177.1,0.357,,0.1103,,,0.1114,0.1889,0.1478,,,0.0846,,,,94.058703125,,90.69773336367314,,,94.1775653545673,86.15463285680529,81.11014870169082,,,87.72531810390295,,,-3.707909912109375,,1.0313916252654733,,,-8.01003167568109,2.9972212274043004,4.752439637115036,,,-8.306076114187764,,,10.395,,7.422686431786003,,,8.823717948717949,2.701965908923086,-5.523140285326087,,,6.647341957575159,,,-0.16792662329971791,,0.0044472178016279895,,,-0.17641753507539248,0.2841978166639692,1.1969543552557051,,,-1.7893170599947499,,,0.3108,0.6681,0.4891,0.6078,0.8865,0.7978,0.4991,83.20295358649788,103.62367149758455,97.97220000000003,90.1467948717949,102.58128544423441,,96.41585760517802,,97.38808586762073,,"Jameson Taillon",11674,592791
2022,"Chris Bassitt","NYM",33,181.2,0.1313,,0.1715,,,0.3344,0.1632,0.1389,,,0.0606,,,,93.2335092348285,,89.06687184343434,,,92.77108970207254,78.95902169585987,71.56359102244389,,,85.40628348214285,,,-3.6222954500948217,,1.0151717369002524,,,-9.551378319300518,6.752632675656847,8.301421738622194,,,-9.635657087053572,,,7.802269283888522,,4.935939472853535,,,5.55991691628886,0.3838853451350186,-8.15675837262313,,,3.9880569893973212,,,-0.38104746539863243,,1.325347853278873,,,1.5284631841386538,-0.9588990755964489,1.3705843590441489,,,-3.1311845630407333,,,0.2479,0.6389,0.4629,0.6491,0.8254,0.7829,0.5499,75.35657142857143,119.56458852867827,70.02084432717676,93.24113989637306,126.52632696390657,,91.25333333333334,,97.87792433182922,,"Chris Bassitt",12304,605135
2022,"Tyler Anderson","LAD",32,178.2,0.38,,0.2201,,,0.071,,0.0124,,,0.3164,,,,90.72257570105018,,85.65626119516094,,,88.99562614732753,,73.203125,,,79.0311676212615,,,4.794044860902188,,-0.7349911644345238,,,10.592950956417564,,-0.7537500262260437,,,7.996453745087232,,,10.555291523607076,,5.696948742740369,,,3.7530601584846206,,-5.102187633514404,,,5.365705281825154,,,0.7917394296506817,,1.4310402332474945,,,-0.8885036706110168,,-0.17544982256367803,,,1.8731832083748894,,,0.3413,0.6875,0.5237,0.5865,0.8574,0.7739,0.5268,105.89104294478527,72.75937499999999,79.85291113381001,74.6639344262295,,,110.83121693121694,,94.44818657075214,,"Tyler Anderson",12880,542881
2022,"Joe Musgrove","SDP",29,181,0.24,,0.1945,,,0.0678,0.2436,0.191,,,0.0632,,,,92.93382352941177,,90.09655030626135,,,92.37448120117188,82.92014266304348,81.3404791474122,,,86.50167488652235,,,-2.8470293830422793,,0.3385662487327728,,,-7.445208231608073,6.692159193840579,4.985951760339649,,,-6.947206976693436,,,7.940235093060662,,5.5552630692774505,,,5.731041590372722,-0.6105362159618433,-7.52497229161853,,,2.7363127809663057,,,1.3303922122234806,,1.1710749949225496,,,0.15069384826347232,-0.2702975607868554,-0.15863264788651424,,,0.34176701648608265,,,0.3058,0.6051,0.4642,0.5196,0.871,0.762,0.5291,92.81340782122905,123.22754158964881,91.54838235294116,74.44739583333333,129.90942028985506,,96.07386569872959,,106.73843981644902,,"Joe Musgrove",12970,605397
2022,"Yu Darvish","SDP",35,194.2,0.2541,,0.3527,0.0751,,0.0885,0.1824,0.0421,0.005,,,,,,94.94662665562915,,86.5247122495229,89.20538466928251,,94.74106612404942,82.47509225092251,72.8823984375,77.7066650390625,,,,,-4.777496701676324,,2.3028529509333255,-4.006905731064322,,-8.749125549548479,7.903432022601476,5.92168017578125,5.594666544596354,,,,,9.866834385347682,,0.6477099120161915,3.1269955485390977,,6.830646239306084,-0.8660147691564807,-8.6007197265625,-6.587999979654948,,,,,0.8186019310690709,,0.5674249503249659,1.5420463721313817,,1.140368466368193,2.015474848311766,1.5600636780261994,2.7963301042715707,,,,,0.303,0.642,0.4955,0.5887,0.8319,0.7677,0.5678,,101.58196721311475,115.261059602649,85.55475285171102,133.65756457564572,,89.68024809160306,130.6780269058296,107.62268596432183,,"Yu Darvish",13074,506433
2022,"Gerrit Cole","NYY",31,200.2,0.5186,,0.0635,,,,0.2257,,0.1078,,0.0843,,,,97.77267373380448,,92.02499624399039,,,,88.69621109607577,,82.95042492917847,,89.74746659873189,,,-6.524911545752356,,-0.5012019230769231,,,,2.0986874881068167,,5.275495750708215,,-8.503514386605525,,,10.833569134643698,,4.693942436805139,,,,0.6033017541784718,,-7.206175720387748,,5.707029038581295,,,0.65311685783703,,-0.8670887712819072,,,,1.6419870075700407,,-0.34057877050243085,,-0.43096373640540714,,,0.3196,0.6558,0.4808,0.4881,0.8134,0.7008,0.4792,88.2550724637681,,156.67237926972902,,146.60338294993232,105.84362606232295,93.03028846153845,,139.13224327628353,,"Gerrit Cole",13125,543037
2022,"Max Fried","ATL",28,185.1,0.3254,,,,,0.1324,0.1859,0.2158,,,0.1405,,,,93.9021776172301,,,,,93.61581559986595,87.34293744036259,74.25526187294408,,,86.53459398674242,,,1.4281024496063932,,,,,6.514503785816019,-1.6206679016579197,-5.065641302811472,,,7.603434244791667,,,7.273565826915212,,,,,5.9201876151977215,0.7296564815608599,-9.521397640830592,,,2.5501514781605112,,,0.7380765414874972,,,,,1.5787830481420573,0.7756687402156472,1.4228964592085072,,,1.8233408925659729,,,0.3356,0.6716,0.4954,0.5847,0.8544,0.7586,0.4755,95.49621212121212,105.52236842105265,66.52410032715376,79.33109919571045,113.32423664122138,,,,89.41604543840963,,"Max Fried",13743,608331
2022,"Kevin Gausman","TOR",31,174.2,0.488,,,0.3482,,,0.1452,,,,0.0187,,,,94.95066273932254,,,85.24313886738906,,,84.41980584777228,,,,84.46153846153847,,,-6.688917381949558,,,-9.360887714460784,,,-0.2356188179242729,,,,-5.460384662334736,,,10.343299112895803,,,3.218317903847394,,,2.276336669921875,,,,4.375,,,0.10028669942548946,,,0.9598610570925308,,,-1.0331098949260051,,,,-2.034253168564576,,,0.3941,0.7197,0.5573,0.532,0.8237,0.7208,0.5013,104.53653846153846,,104.22643593519882,,97.10767326732673,,,118.53952528379773,108.17915168943203,,"Kevin Gausman",14107,592332
2022,"José Berríos","TOR",28,172,0.2786,,,,,0.2584,,0.3094,,,0.1536,,,,93.98773499340369,,,,,93.87808943812233,,82.9463145783848,,,84.63349469198565,,,-6.901345929873021,,,,,-10.30166404583037,,8.04963187537114,,,-8.983803781025717,,,8.39422140398252,,,,,6.191877861619844,,-2.30239904408217,,,2.7227990547435708,,,-2.3103156198297765,,,,,0.23879166613008357,,-0.012795554558058534,,,-1.1977770004831432,,,0.3066,0.6496,0.4844,0.6219,0.8908,0.8088,0.5182,85.36100478468899,114.87980997624703,82.77414248021108,91.81251778093885,,,,,95.42096358955499,,"Jose Berrios",14168,621244
2022,"Julio Urías","LAD",25,175,0.4744,,,,,0.0175,,0.333,,,0.1751,,,,93.07395498392283,,,,,93.57608695652173,,80.90034364261169,,,86.21437568082789,,,2.045016077170418,,,,,5.422826020613961,,-8.782073310423826,,,8.221612136608115,,,9.618087130727492,,,,,8.995869512143342,,-0.3473768725837629,,,4.13455339818219,,,1.5488763483558627,,,,,-5.268290258296158,,0.9561004904434853,,,-0.029068295732302865,,,0.3159,0.6773,0.5141,0.5695,0.8634,0.7819,0.5484,84.29150326797388,138.71660939289805,116.3031350482315,107.6125,,,,,118.05028615032434,,"Julio Urias",14765,628711
2022,"Germán Márquez","COL",27,181.2,0.3001,,,,,0.2402,0.2082,,0.2212,,0.0303,,,,95.55316534624413,,,,,95.13900407807918,87.65194717639594,,86.5340739450637,,87.75232785247093,,,-5.72521113006162,,,,,-8.745747943777493,-0.4392555094814139,,-0.061401276072119454,,-6.410464974336846,,,7.805316763864437,,,,,5.564442743653776,2.5832994593379865,,-0.5847611639909683,,4.67418617425963,,,-1.4095610842773332,,,,,-0.20846221759871653,-0.9453805822204616,,1.046112819817985,,-3.7362176535087963,,,0.2803,0.6782,0.4942,0.5082,0.8937,0.7926,0.5375,66.13023255813954,,80.5343896713615,74.09046920821118,92.23045685279189,127.95461783439491,,,91.52567805565339,,"German Marquez",15038,608566
