Season,Name,Team,Age,IP,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Stf+ CH,Stf+ CU,Stf+ FA,Stf+ SI,Stf+ SL,Stf+ KC,Stf+ FC,Stf+ FS,Stuff+,Stf+ FO,NameASCII,PlayerId,MLBAMID
2022,"Nick Pivetta","BOS",29,179.2,0.5101,,,,,,0.1966,,0.2706,,0.0227,,,,93.42366412213741,,,,,,85.75527923886139,,77.15503690797362,,87.07714146205358,,,-3.361946552461037,,,,,,2.6591089834081063,,3.96652287544964,,-5.150571550641741,,,12.1848598024014,,,,,,2.4069802060772485,,-10.522182254196643,,5.264000156947545,,,0.1638354361531237,,,,,,1.0896359302914969,,-1.6777609240451303,,-9.28319577127695,,,0.2748,0.6635,0.4753,0.6317,0.8521,0.7904,0.5159,14.128571428571425,,111.44306615776081,,120.13102310231022,81.80623501199042,,,102.90418831168834,,"Nick Pivetta",15454,601713
2022,"Marco Gonzales","SEA",30,183,0.365,,0.1957,,,,,0.1343,,,0.305,,,,88.44966032608696,,86.13134853603604,,,,,76.62650713582677,,,79.36324060693642,,,7.5730723505434785,,2.054324368313626,,,,,-2.883805723015092,,,10.572289333453757,,,8.3860969580314,,6.41798194679054,,,,,-7.694041815329724,,,3.956034648211705,,,-0.2973834777943754,,-1.7122399692868329,,,,,0.17520505201628828,,,-0.3238123241876591,,,0.3319,0.6847,0.5071,0.7447,0.8786,0.8345,0.4965,100.26947976878611,105.29658792650916,63.73314009661835,,,,79.84756756756757,,83.6375751148816,,"Marco Gonzales",15467,594835
2022,"Carlos Rodón","SFG",29,178,0.6117,,,,,,0.3099,0.0586,,,0.0198,,,,95.54381161007667,,,,,,85.39805743243244,79.85657366071429,,,84.6372897907839,,,3.9182037988602136,,,,,,-3.907902766047297,-3.11845703125,,,8.466610148801642,,,10.695674031352683,,,,,,-0.17876756822740708,-6.6453145926339285,,,6.736610024662341,,,1.3396529509376853,,,,,,1.0649518672678921,0.7980058044195175,,,-2.116986982903238,,,0.3171,0.6747,0.4972,0.5617,0.784,0.7136,0.5035,97.96101694915255,96.66228571428572,116.5550930996714,,126.08129729729728,,,,117.99506380120891,,"Carlos Rodon",16137,607074
2022,"Aaron Nola","PHI",29,205,0.334,,0.0652,,,0.1882,,,0.2652,,0.1474,,,,92.7551724137931,,86.77727470012626,,,92.17412860576923,,,78.56116722239454,,85.91562325613839,,,-8.14658155018473,,-0.2429292852228338,,,-10.44197562691215,,,7.589342140973946,,-9.238080705915179,,,8.805290755849754,,4.055151428839173,,,5.5268008358828675,,,-6.328101979295906,,2.041428565979004,,,1.4983766048853033,,1.0563240057290202,,,2.1787106977788717,,,0.9989705911973866,,-1.369943651869627,,,0.3526,0.6124,0.4929,0.5538,0.8358,0.743,0.54,77.0607142857143,,102.39536945812809,93.88776223776223,,131.05694789081886,89.58737373737375,,103.82642316551502,,"Aaron Nola",16149,605400
2022,"Kyle Freeland","COL",29,174.2,0.2325,,,,,0.2212,0.2254,0.182,,,0.139,,,,90.2875569044006,,,,,89.61626545055822,85.4773082942097,80.93410852713178,,,84.76091568845177,,,3.805842259223255,,,,,7.777575819876396,-0.27093897477748435,-1.943759652071221,,,6.514213445828045,,,7.668133239283004,,,,,3.7965230013955344,2.593724592564065,-3.831802249878876,,,4.260786802030457,,,0.15950028944268754,,,,,-0.7665327837782804,-0.2068418391480319,-0.8588160106609033,,,-2.840309018070625,,,0.2694,0.6772,0.4748,0.5884,0.8893,0.8046,0.5037,58.8738578680203,100.97209302325582,61.150986342943845,54.176076555023926,76.65273865414711,,,,70.01342967923864,,"Kyle Freeland",16256,607536
2022,"Jordan Montgomery","- - -",29,178.1,0.1676,,0.0431,,,0.3451,,0.2225,,,0.2217,,,,93.03560267857142,,88.54786199586005,,,93.0017071604856,,80.2190410285596,,,82.30647840531562,,,5.694307767427885,,1.0277777451735277,,,10.127822859691836,,-1.0747682179836249,,,6.653970205110569,,,8.79072507082761,,5.782734927968082,,,6.1605017467649414,,-2.4835596147751966,,,7.162441722578385,,,-0.8094300100436578,,-1.1517119745158741,,,1.4392447573398195,,0.18863009646633602,,,0.5569813160405206,,,0.3248,0.6869,0.5046,0.5901,0.8186,0.7445,0.4965,89.29119601328904,110.86225165562914,77.78065934065935,112.87886872998935,,,83.09196581196582,,99.92350186089742,,"Jordan Montgomery",16511,656756
2022,"Pablo López","MIA",26,180,0.3924,,0.0924,,,0.0814,,0.0808,,,0.3529,,,,93.52276707530648,,88.63903490938662,,,93.38818565400844,,80.94552859042552,,,87.53466559152872,,,-3.1851926359320273,,0.6178067005256738,,,-9.009916023866033,,5.638212682845745,,,-10.490846747200584,,,7.701479723073555,,3.4539404659909385,,,3.8568354739418513,,-5.249957405252659,,,2.2896299427184763,,,0.23848957393559805,,-1.3661845784537412,,,0.5636405938536809,,1.0154467155324651,,,0.41359509935397604,,,0.3133,0.6802,0.4935,0.5668,0.8272,0.743,0.4911,104.07984420642649,97.97489361702128,95.0217162872154,94.87932489451478,,,89.22527881040891,,97.86791867677462,,"Pablo Lopez",17085,641154
2022,"Framber Valdez","HOU",28,201.1,0.0364,,0.1027,,,0.4897,,0.2806,,,0.0905,,,,94.06818181818181,,83.02935357862903,,,93.92895805142084,,79.12715835301063,,,88.72637648809524,,,4.599636285955255,,-1.680129118888609,,,8.576116373477673,,-6.301192282504427,,,9.073406736492673,,,5.150545432350852,,-2.7461612824470767,,,4.44429629355548,,-9.101274834895218,,,1.5220512418083219,,,0.047024237838658424,,2.678400550878817,,,0.47676802987134503,,1.1644836409630994,,,1.7211584312902701,,,0.2786,0.6292,0.4665,0.4513,0.8743,0.7571,0.5361,102.1783882783883,124.16729634002361,58.01727272727273,89.54878213802438,,,122.49322580645159,,102.63635157545599,,"Framber Valdez",17295,664285
2022,"Logan Webb","SFG",25,192.1,0.0323,,,,,0.3293,0.3267,,,,0.3117,,,,92.3845340689433,,,,,91.82272727272728,82.47331657331975,,,,86.39263440501601,,,-5.658968895980992,,,,,-8.96260653409091,5.191609120417516,,,,-4.470234645977855,,,5.195670216353898,,,,,-1.330151490490846,0.2811812577568101,,,,-3.1627641512973588,,,-0.895376065649937,,,,,0.5057874205287057,0.337262325702034,,,,1.3581775701351329,,,0.336,0.6016,0.4704,0.5992,0.8699,0.7744,0.506,130.97705442902884,,54.35154639175257,92.63323232323233,109.538900203666,,,,108.91286764705876,,"Logan Webb",17995,657277
2022,"Triston McKenzie","CLE",24,191.1,0.5597,,,,,,0.2209,0.2195,,,,,,,92.49567151570457,,,,,,87.30484126921623,79.39496751265092,,,,,,-2.2906747547249213,,,,,,2.366403256693194,3.8520455019814626,,,,,,12.067370846345879,,,,,,6.019274287069997,-4.152305321259932,,,,,,1.2995929384330214,,,,,,-0.8646976791562573,2.1721098880440772,,,,,,0.335,0.7041,0.5248,0.5339,0.8504,0.7522,0.5141,,119.02824675324672,107.9897517504774,,118.95048387096774,,,,112.83061006059397,,"Triston McKenzie",18000,663474
2022,"José Urquidy","HOU",27,164.1,0.5273,,0.0485,,,,0.1352,0.1405,,,0.1485,,,,93.53987068965517,,87.44062805175781,,,,80.09943875010941,78.12102638100679,,,86.09438576990244,,,-4.8969395133270615,,1.6346875429153442,,,,7.45809551848083,3.6612937495393574,,,-9.473316126940201,,,11.694475853580167,,3.808046817779541,,,,0.682408965936228,-8.460566353605122,,,8.167729318141937,,,0.28654743606845534,,-0.7720572350081056,,,,-0.3076418514261727,-1.172906223614261,,,0.008015413483490748,,,0.3178,0.6914,0.5182,0.653,0.8662,0.8056,0.5364,116.24464285714286,92.62291105121294,107.6021551724138,,129.7719887955182,,103.98046875,,109.62682638888889,,"Jose Urquidy",18413,664353
2022,"Dylan Cease","CHW",26,184,0.3981,,,,,0.0096,0.4288,,0.1394,,0.024,,,,96.78341384863124,,,,,96.47666829427084,87.4035874439462,,81.13011853448276,,77.80133463541667,,,-2.1809500726524758,,,,,-4.998333231608073,1.654245054418909,,1.5505286907327587,,-5.051066487630209,,,11.157971171749194,,,,,11.227999877929687,0.7609641127878597,,-9.594575026939655,,8.69546630859375,,,-0.010342660229563138,,,,,5.21771630893151,2.6315876281359447,,-1.18125696120591,,-5.12914755443732,,,0.3176,0.6617,0.4724,0.4936,0.7933,0.6825,0.45,63.14,,123.69492753623189,100.56666666666666,151.48961136023914,110.14505747126438,,,132.03628205128211,,"Dylan Cease",18525,656302
2022,"Sandy Alcantara","MIA",26,228.2,0.2518,,,,,0.2482,0.2198,0.0034,,,0.2768,,,,97.95501604523227,,,,,97.8014888337469,89.986415660014,86.16363525390625,,,91.78854108731925,,,-7.577151422104218,,,,,-10.677816764888338,-0.5077171005120799,0.9745454788208008,,,-10.154582565697998,,,8.155635768452017,,,,,4.689156279078784,2.3260224499956235,-1.4363636537031694,,,2.6300109931173528,,,-0.04624861149085471,,,,,1.2032700476072562,0.480705402081921,1.0665788230570878,,,2.757858537195522,,,0.3407,0.6899,0.5289,0.5765,0.8485,0.7678,0.5391,141.26562847608454,98.0909090909091,113.47334963325181,110.56910669975184,134.9442577030812,,,,125.1065452300093,,"Sandy Alcantara",18684,645261
2022,"Cole Irvin","OAK",28,181,0.3766,,0.0203,,,0.2107,0.0034,0.2031,,,0.1858,,,,90.65168012461851,,86.98113207547169,,,90.37436079545455,80.97777642144098,77.46735701650944,,,83.03752416237113,,,6.076266749586725,,1.5269811378335052,,,8.70103604403409,-3.9788890414767795,-4.107660487912736,,,7.893422801224227,,,9.435869746630214,,4.830377542747642,,,7.088581764914773,2.3733334011501737,-2.2405282650353775,,,4.386185667686855,,,0.6355293925059533,,-0.8340422766950896,,,0.22708483920855954,1.8556945853763156,-1.321410614786283,,,1.340270354268477,,,0.3091,0.6928,0.5188,0.6749,0.8664,0.8146,0.5464,78.87463917525773,81.66018867924528,60.46826042726347,67.54818181818182,,,79.13207547169812,,70.19473886328726,,"Cole Irvin",19244,608344
2022,"Zac Gallen","ARI",26,184,0.4807,,0.1482,,,0.0003,0.0089,,0.2194,,0.1424,,,,94.1119773210489,,89.92574533045978,,,94.69999694824219,86.7423095703125,,81.59627329192547,,86.22440378289474,,,-2.8128986534372786,,2.0892413961476293,,,-8.529999732971191,3.22499994131235,,2.9740062263441382,,-7.572966507177034,,,10.368674837216513,,4.240666531968391,,,8.6899995803833,0.9546153728778546,,-6.641443856754658,,2.6516268059397428,,,1.3821230186142877,,0.4912568885704567,,,-41.87232851982117,1.2314175040676045,,1.4305101944746808,,1.322561641486638,,,0.3369,0.6118,0.4705,0.6299,0.874,0.7842,0.4862,109.56770334928233,,116.07278525868182,75.2,96.06538461538463,111.0804347826087,92.59011494252871,,110.38156367360874,,"Zac Gallen",19291,668678
2022,"Cal Quantrill","CLE",27,186.1,0.0277,,0.3604,,,0.4515,,0.0418,,,0.1185,,,,93.34320746527777,,88.45893239068441,,,93.60546282245826,,82.6409852074795,,,85.33670520231213,,,-4.1401235321421685,,1.0784505981909458,,,-7.120781813116464,,1.872131097512167,,,-7.278468490335983,,,10.367283950617283,,4.335750913438688,,,8.869878603945372,,-1.3982786585073002,,,4.703959382338331,,,-1.8264121571440757,,0.5665734661707633,,,0.024726861389707182,,0.0636803719108222,,,1.1993001188243055,,,0.3043,0.6748,0.4854,0.6916,0.8951,0.8299,0.4889,89.54393063583814,112.3745901639344,85.29875,73.33437025796661,,,87.45380228136882,,82.27288019224166,,"Cal Quantrill",19312,615698
2022,"Corbin Burnes","MIL",27,202,0.0024,,0.5553,,,0.0681,0.0922,0.1836,,,0.0984,,,,95.98750305175781,,95.05170517051705,,,96.26905829596413,88.14536553187087,81.63793417221298,,,90.26490925854037,,,-2.8237500190734863,,2.2173762053939767,,,-6.5307622661505045,3.8544703603580297,5.4810979909785775,,,-8.300248234908773,,,9.34375,,6.926732565834708,,,7.637578716192545,0.4172516627027499,-3.3716805405704036,,,4.585683123665567,,,-8.488576393574476,,1.5184732569981985,,,-2.790706616412898,1.1816260855126854,1.144987627392799,,,-0.6069760202713634,,,0.3242,0.632,0.4609,0.439,0.8205,0.6713,0.4441,105.56366459627331,141.44559068219635,79.125,75.64977578475336,126.55165562913906,,148.5616611661166,,135.9135085574572,,"Corbin Burnes",19361,669203
2022,"Shane Bieber","CLE",27,200,0.3443,,0.1659,,,,0.2877,,0.1788,,0.0233,,,,91.2596985479798,,86.89769228249476,,,,84.96057852176541,,82.01556420233463,,86.35522096548507,,,-5.299393840751263,,0.6584695939997707,,,,1.0854655292331092,,5.25311303045963,,-7.7532831448227615,,,10.190909090909091,,4.953794467374214,,,,1.5327690152187878,,-6.042393072106031,,3.821044921875,,,0.03349035526766922,,1.4182177987301126,,,,1.9372706370205228,,1.0906425743193477,,-0.40254584555305656,,,0.3295,0.6511,0.4953,0.4009,0.8694,0.7184,0.5155,65.16268656716419,,66.96131313131313,,104.3683192261185,138.96809338521405,93.47253668763103,,94.96193458594293,,"Shane Bieber",19427,669456
2022,"Kyle Wright","ATL",26,180.1,0.1935,,,,,0.2392,0.0716,0.3407,,,0.155,,,,95.12931034482759,,,,,94.38511385658914,90.05492025582902,84.73514859902068,,,88.13708320873205,,,-7.038467582614943,,,,,-9.998480650436047,-1.0833678566730085,4.603569288118879,,,-9.60337311229067,,,7.094789234614463,,,,,3.0112092720445736,4.614974105914022,-4.734406879080522,,,0.3258373132733067,,,-2.506032070123601,,,,,2.113753396064736,0.9510419104692232,1.3828482681538776,,,1.5892107806137306,,,0.2979,0.6404,0.4865,0.5263,0.8402,0.7538,0.5506,106.56483253588519,127.59390642002175,79.65785440613028,93.39705426356589,80.51761658031087,,,,103.47010040907395,,"Kyle Wright",19665,657140
2022,"Shohei Ohtani","LAA",27,166,0.2758,,0.0905,0.1198,,0.0369,0.3906,0.0863,,,,,,,97.25862068965517,,90.47437138918067,89.28539806547619,,97.16082071520619,85.29785631694256,77.69691285792952,,,,,,-2.650468918372845,,1.406050481716124,-3.6951109871031744,,-9.88752605005638,7.0322103973953265,5.734096980830121,,,,,,8.577379445043103,,3.089747837611607,2.0147935655381946,,4.284226879631121,2.7287925712786025,-7.6520705706222465,,,,,,-0.033496594634549376,,0.6905757642092826,0.9764507755873696,,0.7945559189184425,2.588426410252303,-0.6461284201313221,,,,,,0.2949,0.6512,0.4876,0.382,0.811,0.6919,0.5409,,103.01101321585904,110.1824827586207,111.20309278350516,147.57594936708864,,96.87521008403361,158.30984126984123,128.81151353412122,,"Shohei Ohtani",19755,660271
2022,"Shane McClanahan","TBR",25,166.1,0.3573,,,,,,0.1541,0.2346,,,0.2541,,,,96.71228846700797,,,,,,89.27704485488127,81.97851224003466,,,87.6769625,,,6.475858686184584,,,,,,-1.6748285218090369,-4.079115948602686,,,9.4016796875,,,10.618611792519909,,,,,,2.464564663124588,-6.300121181759099,,,6.429471875,,,0.24038467967333918,,,,,,0.16761445550931162,2.2097908354249736,,,3.1543640619516373,,,0.3222,0.66,0.4951,0.4729,0.7834,0.6847,0.5118,100.80991999999999,132.69757365684575,107.26814562002275,,115.38786279683379,,,,112.81463414634145,,"Shane McClanahan",21483,663556
2022,"Logan Gilbert","SEA",25,185.2,0.5393,,,,,0.0136,0.2421,,0.125,,0.0799,,,,96.13038130381304,,,,,94.66829030106707,86.85753424657534,,80.82758620689656,,86.15145228215768,,,-3.954366423547048,,,,,-8.037072902772485,3.073972602739726,,2.0933156304397382,,-8.949336261670124,,,10.436161881150062,,,,,7.296097918254573,2.9091505912885274,,-4.599655029944463,,5.262448132780083,,,0.5330855583572739,,,,,-0.6032162686673607,-0.24232938018155423,,0.3806704344025341,,0.5885302216680218,,,0.2761,0.7011,0.5015,0.6113,0.8448,0.7844,0.5303,100.90082987551867,,101.58517835178354,76.12195121951218,96.2476712328767,104.83262599469496,,,100.30139442231079,,"Logan Gilbert",22250,669302
2022,"Alek Manoah","TOR",24,196.2,0.3588,,,,,0.2584,0.2706,,,,0.1122,,,,93.86531190926276,,,,,93.27073080708661,81.47994987468671,,,,86.53323262839879,,,-3.8322590068968574,,,,,-9.077493182004593,7.424335986450501,,,,-8.880362242730362,,,9.850850846231097,,,,,6.298241162237533,0.46200500335310934,,,,5.834108658067409,,,1.4114282387951371,,,,,1.0677516406641545,0.6104606364790658,,,,0.9188850919555682,,,0.3015,0.6755,0.4937,0.5694,0.8594,0.7734,0.5141,88.74984894259819,,100.1195652173913,85.62729658792651,117.68208020050128,,,,99.85386965376779,,"Alek Manoah",26410,666201
2023,"Lance Lynn","- - -",36,183.2,0.4345,,0.2324,,,0.1272,0.0625,0.0736,,,0.0698,,,,92.44215002725291,,88.664538839589,,,91.35334842199131,82.98585710621843,80.7957077353809,,,84.8809963588801,,,-2.682986946993096,,0.4891146861988565,,,-7.32999982431568,1.273782826433278,6.843283067957015,,,-8.729004458604356,,,7.750748567802962,,3.4133287512737773,,,4.188498674492091,-1.4069646584867226,-0.34459440697927846,,,3.7149367526645576,,,-0.3244183797844101,,-0.3194337245076895,,,0.9208104617098721,-3.78470542379702,-2.2424826166660488,,,-1.2298448811963674,,,0.2878,0.7144,0.4986,0.5553,0.8157,0.7397,0.4942,56.21538461538461,108.56824034334764,92.30130813953488,93.32977667493797,97.0545355515944,,104.13125000000001,,93.75764892937252,,"Lance Lynn",2520,458681
2023,"Charlie Morton","ATL",39,163.1,0.316,,0.0792,,,0.07,,0.4321,,,0.1027,,,,94.86202846603564,,89.12355902777777,,,94.24573060615577,,82.3257328990228,,,86.04486167594177,,,-8.248040350083519,,-1.0590266927083334,,,-10.902964529679648,,6.927068753817182,,,-10.502020848940496,,,6.335333945225501,,4.083595648871528,,,3.22586933691897,,-4.397760745368485,,,0.31406439167179473,,,-1.3584971875947938,,0.47341053353415596,,,-3.745114108800289,,1.7944060906112582,,,0.8591679958243892,,,0.3011,0.5708,0.4265,0.4716,0.8435,0.703,0.4648,99.61883561643835,139.15374592833876,73.97227171492206,80.47587939698492,,,89.19644444444444,,106.43664202745514,,"Charlie Morton",4676,450203
2023,"Jordan Lyles","KCR",32,177.2,0.3049,,0.0763,,,0.1313,0.2467,0.1317,,,0.109,,,,91.21338402211875,,86.77441860465116,,,90.48026815878379,80.16834532374101,79.38086463948787,,,85.45797918363192,,,-3.9870315569521244,,1.584879036836846,,,-7.711621753589527,7.428460122526978,3.4118869503874665,,,-7.982801207502036,,,9.45451708472788,,3.92041384674782,,,6.8847029402449325,0.8205640175359712,-8.684771021100067,,,3.9822477160525245,,,1.1590352609354626,,-0.9394417945728746,,,-0.11916156153421144,-1.3084256456052656,-1.605231724579058,,,-1.657036679769572,,,0.2659,0.6878,0.4789,0.6011,0.8957,0.8147,0.5048,73.23355048859933,95.2676549865229,75.2407450523865,76.07540540540542,98.73211267605632,,95.57302325581395,,85.16859799713876,,"Jordan Lyles",7593,543475
2023,"Justin Verlander","- - -",40,162.1,0.5004,,,,,,0.2533,0.1998,,,0.0465,,,,94.30176531298002,,,,,,86.87754291540213,78.2453838641827,,,85.1892594266529,,,-5.027695897537442,,,,,,1.9060865295132303,3.4547730665940506,,,-9.221016371545712,,,11.282918106758833,,,,,,2.7745355771054627,-7.228211622971755,,,5.762842856162836,,,0.8874497838467131,,,,,,0.9703356851802428,0.42794589884579176,,,-0.22616490783277624,,,0.3144,0.6635,0.4954,0.6371,0.8715,0.7998,0.5184,102.23801652892563,105.37076923076924,96.6326420890937,,127.40257966616086,,,,106.29309405065875,,"Justin Verlander",8700,434378
2023,"Patrick Corbin","WSN",33,180,0.1708,,,,,0.4148,0.3504,,,,0.064,,,,91.80440568637275,,,,,92.09653465346534,80.4634780883789,,,,81.1508031834893,,,5.486733232089178,,,,,9.011303791511963,-0.7458486557006836,,,,7.747807303851938,,,8.142083972632765,,,,,6.400008299169761,0.48179981112480164,,,,5.4445454806567515,,,-0.8846966971555549,,,,,-0.815057823059484,-0.5077444937342079,,,,-2.0736541997462035,,,0.2783,0.6339,0.4541,0.5523,0.9072,0.7973,0.4945,66.3288770053476,,64.93987975951904,86.34158415841584,84.32275390625,,,,80.64468524251805,,"Patrick Corbin",9323,571578
2023,"Miles Mikolas","STL",34,201.1,0.2593,,,,,0.2443,0.2427,0.198,,,0.0538,,,,93.31893659529554,,,,,92.66645326504481,86.4030887564433,75.87914691943128,,,84.36918604651163,,,-3.8545596280345293,,,,,-8.728412466989436,1.35029633512202,3.8237914074842023,,,-8.587615966796875,,,9.000578987296441,,,,,6.874148477512804,2.1673969386779155,-8.391248272116904,,,5.220813839934593,,,-0.03378863510449919,,,,,-1.7763366305034383,0.62208848563743,-0.9199684518161355,,,2.6822603112736414,,,0.2693,0.6606,0.4961,0.7348,0.8864,0.8518,0.5796,57.556395348837206,94.51721958925751,74.18986731001206,85.66043533930858,108.08698453608247,,,,88.47947434292861,,"Miles Mikolas",9803,571945
2023,"Kyle Gibson","BAL",35,192,0.134,,0.1659,,,0.2614,0.185,0.0836,,,0.1702,,,,92.09730113636364,,89.82817150297619,,,91.92795576196474,81.61334380560498,79.45630075049213,,,85.49419729206963,,,-3.7997788937730346,,-0.08747678332858616,,,-8.841612385862721,5.123220640569395,2.964244211752584,,,-8.636498692879593,,,9.737199113175675,,6.423730274987599,,,5.104042956450725,1.0461334554326067,-3.9145906703678643,,,2.838800839805972,,,-0.6945693513026109,,-1.0174532450499043,,,-0.07681221764544095,2.0169637812255115,-0.01237748528090049,,,-0.294195328131174,,,0.2737,0.6465,0.4546,0.5537,0.8625,0.7668,0.4852,87.60928433268857,89.69094488188975,77.72579852579854,93.4506297229219,109.98375634517765,,89.75892857142857,,92.69426772697146,,"Kyle Gibson",10123,502043
2023,"Zack Wheeler","PHI",33,192,0.4334,,,,,0.1815,0.2665,0.1145,,,0.0041,,,,95.79355783308931,,,,,95.1734252076049,87.86964285714286,81.38254739439058,,,91.06154221754808,,,-4.227093675649707,,,,,-9.391905457823427,3.5622262137276786,5.078421214941136,,,-8.920153691218449,,,8.824377459278917,,,,,4.9162414123961975,2.4903570265997024,-5.694348787006579,,,6.481761638934795,,,1.681959935863493,,,,,1.635235840441672,-0.16811082893539042,-1.6077609954613399,,,-5.8962991031316605,,,0.328,0.6792,0.5117,0.5274,0.8304,0.7378,0.5232,47.907692307692315,115.73628808864267,111.85300146412885,105.48706293706293,106.80505952380948,,,,107.3997220678154,,"Zack Wheeler",10310,554430
2023,"Merrill Kelly","ARI",34,177.2,0.3007,,0.1811,,,0.1221,0.0546,0.11,,,0.2314,,,,92.17720086104514,,90.8260370438856,,,92.41754614400585,85.46927976919935,82.12532340706169,,,88.67531105324075,,,-4.728634215873664,,-1.3357534314518615,,,-9.325935586851243,0.164266012852488,4.588116930676745,,,-9.354290244020062,,,8.521056983929633,,7.167179506441075,,,3.911959107159174,2.136437908496732,-5.812564998478084,,,0.8875818134825907,,,0.03936978769344841,,0.8782064942624677,,,0.8330107682891059,-0.6367708245913188,-0.4489482513495854,,,2.4279111162701876,,,0.3326,0.6572,0.4879,0.5967,0.8409,0.754,0.4782,99.40154320987656,120.64090909090909,78.35831353919241,85.34269005847953,103.65947712418304,,87.203550295858,,91.61900000000001,,"Merrill Kelly",11156,518876
