Season,Name,Team,Age,IP,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Stf+ CH,Stf+ CU,Stf+ FA,Stf+ SI,Stf+ SL,Stf+ KC,Stf+ FC,Stf+ FS,Stuff+,Stf+ FO,NameASCII,PlayerId,MLBAMID
2023,"Taijuan Walker","PHI",30,172.2,0.1738,,0.1748,0.3324,,0.2341,0.0278,0.0571,,,,,,,92.85496957403652,,87.1804435483871,87.90805607104984,,92.43282897213855,82.5291114517405,74.8179012345679,,,,,,-5.718113649689402,,0.9428629106090914,-7.226129622879109,,-9.311535938676581,5.196278632441653,3.861580177589699,,,,,,9.819939108455882,,6.3134071596207155,1.8590244523793744,,6.962214090737952,4.330848017825356,-6.280432053554205,,,,,,-0.8064919361055017,,-0.42933652387751686,0.4834030479319149,,0.5003434645169111,-1.4218677071076407,-1.0731128423854157,,,,,,0.2777,0.6166,0.4385,0.6353,0.8916,0.8063,0.4744,,92.23703703703704,78.87099391480731,80.98358433734941,122.89769230769231,,99.33487903225806,103.74729586426298,93.8635510771369,,"Taijuan Walker",11836,592836
2023,"Chris Bassitt","TOR",34,200,0.0934,,0.1526,0.0331,,0.3936,0.1364,0.1256,,,0.0653,,,,92.43242054180887,,87.77703385960334,82.58365572415866,,91.88421052631578,75.59182425525701,70.65304766814721,,,84.1180449695122,,,-3.4341978522290955,,1.0263632374168188,-8.14875969519982,,-9.555708343876518,7.721986004125292,7.713477430004759,,,-10.236731850228658,,,7.550272970883106,,4.530208707104645,2.535240466778095,,5.127182043901822,-1.1623855305609303,-8.448883521375317,,,4.819390124809451,,,-3.6418234935799556,,-1.1875186341042807,-3.0660035339399023,,2.0658776043397697,-0.7194157968336177,0.6702502527590936,,,1.7054398048941684,,,0.2784,0.6343,0.4726,0.6071,0.8683,0.7984,0.5456,72.46097560975609,92.87487309644669,73.65426621160411,91.73692307692309,106.12917166866747,,95.02818371607515,78.01249999999999,91.58996517885407,,"Chris Bassitt",12304,605135
2023,"Sonny Gray","MIN",33,184,0.2718,,0.1313,,,0.1568,0.2044,0.1678,,,0.0667,,,,92.89751958224544,,87.5813502956081,,,92.78551859445702,84.34548611111111,79.57251750792811,,,87.86542137632979,,,-0.0588070493454099,,2.625543212890625,,,-6.332647125106052,8.442482842339409,7.127653029201903,,,-7.998563725897607,,,7.198864331755875,,0.5652919047587627,,,5.609909679015837,-3.3252777523464627,-8.352811591569768,,,3.4216117047249,,,0.6009651737059065,,1.3759519683348165,,,-0.44570851868768624,3.19944155570637,0.869198607371423,,,-0.6297000564951847,,,0.2877,0.6591,0.4741,0.4851,0.8734,0.756,0.5018,84.37287234042552,91.17399577167019,105.01383812010447,82.37194570135748,121.84090225563912,,117.62432432432435,,103.44773834377179,,"Sonny Gray",12768,543243
2023,"Gerrit Cole","NYY",32,209,0.53,,0.0701,,,,0.2082,,0.1207,,0.071,,,,96.65497412305923,,92.7160835597826,,,,89.13265236090776,,82.9093473800505,,89.09098377145922,,,-5.416181848404255,,0.7825477931810462,,,,1.9126939899226756,,5.088484947127525,,-8.614935748055258,,,10.23444463412881,,6.45704345703125,,,,1.3973982044404283,,-7.651211825284091,,6.122102794729077,,,1.6586571154219452,,0.6074649711018023,,,,1.691479636778943,,0.944394651198327,,-0.536697433038331,,,0.3002,0.6857,0.5002,0.5844,0.8355,0.7629,0.5187,72.12317596566523,,124.8781483611271,,136.39560761347,113.84949494949494,106.57652173913041,,121.01563071297988,,"Gerrit Cole",13125,543037
2023,"Blake Snell","SDP",30,180,0.4864,,,,,,0.1313,0.1979,,,0.1843,,,,95.51070733290071,,,,,,88.3644268329327,80.98054351076556,,,86.73441513270548,,,3.300077820814406,,,,,,-0.8687548270592322,-6.520717687774122,,,7.871147260273973,,,11.303179246430888,,,,,,4.832956754244291,-5.296363745389753,,,6.834794553991866,,,0.07305556230155157,,,,,,0.6750746236111109,2.5465399704196234,,,2.649281011281969,,,0.2804,0.6322,0.4287,0.3969,0.7927,0.6429,0.4214,72.251198630137,105.99617224880383,120.47027903958465,,106.74038461538463,,,,106.87674565560822,,"Blake Snell",13543,605483
2023,"Zach Eflin","TBR",29,177.2,0.0617,,0.2608,,,0.3194,0.0423,0.265,,,0.0508,,,,92.90314219732704,,88.4702380952381,,,92.24349749392466,79.9467907826835,79.06515373352855,,,86.42595270753817,,,-5.142974661581172,,0.6574598039899554,,,-10.19492092572904,8.373706502651949,5.917628096975659,,,-9.598473468809637,,,8.143270624508649,,5.1020387922014505,,,3.780850416255316,0.4058623707622563,-3.996442266997621,,,3.0739312790732347,,,2.529620742366749,,-0.011796425540177595,,,1.0916361492466666,0.33736128120794207,1.340678655494708,,,-0.6081214501657559,,,0.3422,0.6314,0.4959,0.5908,0.8624,0.7746,0.5316,74.70763358778626,100.30527086383601,82.97169811320755,98.08906439854192,122.21344537815126,,99.98690476190475,,98.0536707882535,,"Zach Eflin",13774,621107
2023,"Kevin Gausman","TOR",32,185,0.5083,,,0.3838,,,0.1079,,,,,,,,94.65961538461538,,,86.30730050933786,,,83.6117824773414,,,,,,,-6.785064227764423,,,-10.02376910016978,,,0.10187552414631916,,,,,,,10.028910006009616,,,3.0783106960950763,,,2.980477416623395,,,,,,,1.1266145859964383,,,0.3027447557838947,,,-0.9714884857936928,,,,,,,0.3299,0.6774,0.492,0.5352,0.8443,0.7338,0.4666,,,109.5630769230769,,89.3474272930649,,,104.75976230899833,105.2812418300653,,"Kevin Gausman",14107,592332
2023,"José Berríos","TOR",29,189.2,0.2039,,,,,0.3149,,0.2962,,,0.1849,,,,94.25309108931553,,,,,93.83038006756757,,82.6129849137931,,,84.10976346685082,,,-5.759682886190526,,,,,-9.613449113175676,,8.088770092492815,,,-8.707403530732044,,,9.189449049196577,,,,,7.10734058277027,,-2.727367883441092,,,2.6931307460721685,,,0.7169570139483339,,,,,0.6054658462872375,,0.30904943358966674,,,-0.38204308921680485,,,0.3148,0.6081,0.4644,0.5651,0.8617,0.7632,0.51,89.84622467771639,116.03413793103446,95.88497495826375,92.29027027027027,,,,,99.60657356948232,,"Jose Berrios",14168,621244
2023,"Lucas Giolito","- - -",28,184.1,0.4194,,,,,,0.2824,0.0154,,,0.2828,,,,93.10650370188715,,,,,,83.96947944124584,77.87959258410396,,,80.92727099501109,,,-3.502365408813294,,,,,,0.35832374818317103,3.2356918490662867,,,-7.623048634328229,,,10.650620259511632,,,,,,0.7401451699344749,-8.250130478216677,,,6.5672504568840075,,,-0.8513702811904373,,,,,,-0.24946882667538856,-3.71740637537168,,,-0.20176540903267998,,,0.2878,0.6612,0.4668,0.5105,0.8457,0.7381,0.4793,98.62771618625278,81.20612244897958,83.7357249626308,,107.0788013318535,,,,94.52491613272669,,"Lucas Giolito",15474,608337
2023,"Luis Castillo","SEA",30,197,0.4437,,,,,0.179,0.2214,,,,0.1559,,,,96.26001405481378,,,,,95.85836100827527,85.67831205985915,,,,88.3473984375,,,-7.587842586085734,,,,,-11.246655188371081,-0.1774267599616252,,,,-10.80716015625,,,7.723401539441321,,,,,2.8609755246896778,0.15427323462257922,,,,0.8559739990234375,,,1.3102600862777996,,,,,0.600107511317273,-0.12205461748469044,,,,-1.5973966941237447,,,0.3315,0.7052,0.5192,0.535,0.8028,0.7177,0.5023,83.345,,95.45453267744202,81.81759581881532,117.49774647887322,,,,96.02040816326533,,"Luis Castillo",15689,622491
2023,"Aaron Nola","PHI",30,193.2,0.2941,,0.0745,,,0.1885,,,0.3165,,0.1263,,,,92.71938670154185,,86.32434612771739,,,91.77783370919244,,,79.36888274053224,,85.92641225961539,,,-7.6273236379749445,,-0.3315878163213315,,,-10.57872822030713,,,6.501852670003839,,-8.947461563501603,,,8.647466852801486,,3.6985433827275815,,,5.277251043680198,,,-6.364606156441914,,2.7636665539863783,,,-0.0296133508831919,,0.3978685451590497,,,0.45246286221693477,,,0.47271456054679695,,0.13741515003717863,,,0.3647,0.6142,0.4921,0.5699,0.8636,0.7571,0.5105,70.11,,95.45859030837003,99.93797250859107,,117.63654042988742,110.92956521739129,,101.23109815354712,,"Aaron Nola",16149,605400
2023,"Jordan Montgomery","- - -",30,188.2,0.1063,,0.0161,,,0.4261,,0.2218,,,0.2297,,,,93.35386844758065,,88.23191281582447,,,93.27779314159292,,80.51051125386398,,,83.49372959421642,,,4.120509682932208,,-0.7267100151548994,,,9.254915416959976,,-1.2005904137259105,,,5.578298449160448,,,9.36225822202621,,4.565349010711021,,,6.557329050495274,,-3.2549088491354325,,,7.733164135377798,,,-0.684316075376926,,-4.41953642888272,,,1.2169082323126705,,0.8372364718311537,,,0.1938185156948531,,,0.2908,0.6609,0.4741,0.5724,0.8429,0.7592,0.4954,98.65044776119402,115.94466769706337,74.69451612903227,90.74690265486727,,,100.37021276595743,,96.5796678653969,,"Jordan Montgomery",16511,656756
2023,"Pablo López","MIN",27,194,0.3449,,,,,0.1058,0.2136,0.1247,,,0.211,,,,94.88120955177374,,,,,94.46312255859375,84.39133247871517,82.4708222811671,,,88.37617554858934,,,-3.42325978996884,,,,,-8.533718872070313,6.6959905004353715,4.546870143091015,,,-9.940908784776646,,,8.236002292066155,,,,,4.931593704223633,-0.023422754954996492,-5.632413585875332,,,3.5592163468603055,,,0.09884795322228485,,,,,2.07533833803609,1.3449982471833288,0.24967129473186614,,,-0.1692812994916611,,,0.3415,0.6782,0.5149,0.497,0.821,0.7168,0.5149,89.6023510971787,93.21432360742706,99.57622243528286,97.659375,111.08498452012388,,,,98.90552797087055,,"Pablo Lopez",17085,641154
2023,"Framber Valdez","HOU",29,198,,,0.1303,,,0.4698,,0.2436,,,0.1564,,,,,,85.66823323567708,,,95.28592057761733,,80.1637904770195,,,90.14316702819957,,,,,-1.1480156580607097,,,9.247942520306859,,-4.750877274112117,,,9.059978096190347,,,,,-0.3855520884195964,,,6.142693056182311,,-8.037144737987465,,,3.107180117526437,,,,,-0.13202021849186468,,,0.8923850458666736,,1.128355700595299,,,0.7306105257244275,,,0.3036,0.629,0.4705,0.4679,0.8812,0.7513,0.5129,95.84273318872017,117.35292479108634,,97.03458483754513,,,126.21223958333333,,105.68949694085659,,"Framber Valdez",17295,664285
2023,"Justin Steele","CHC",27,173.1,0.6258,,,,,0.0179,0.3391,0.0067,,,0.0105,,,,91.78520286396181,,,,,92.15416463216145,83.25252959801762,80.73333062065973,,,87.4857177734375,,,-0.14583353666246365,,,,,5.266833305358887,-7.352092726115088,-5.726555718315972,,,6.734749930245536,,,6.346240933584427,,,,,6.733500162760417,0.11708920852728352,-5.6028332180447045,,,4.752392905099051,,,0.6715934710279284,,,,,0.8903725926453868,0.5486044039875926,1.7363691495524511,,,-1.9350146608693257,,,0.3186,0.7049,0.5288,0.5244,0.8793,0.7818,0.5441,69.24615384615385,88.21666666666667,87.52324860508368,45.44347826086956,123.26772009029345,,,,98.94133702531646,,"Justin Steele",17312,657006
2023,"Mitch Keller","PIT",27,194.1,0.261,,0.2424,,,0.227,0.1609,0.0798,,,0.0289,,,,95.16904368857494,,89.70687624007937,,,93.8614384710452,82.75996015936255,77.98071975401606,,,90.71777886284723,,,-5.78760425464527,,1.352949758055349,,,-9.538008695268362,9.798705568351593,6.612811107712099,,,-9.428966606987847,,,8.721965817913084,,3.3768914439690807,,,5.513304974399717,-0.10045239269970897,-8.189879635730422,,,2.3895777384440104,,,0.6582494221023611,,-0.08607669511721248,,,1.6849401727908073,-0.4646672752214618,-1.9677066853845935,,,-2.7527125800649324,,,0.2525,0.6574,0.4764,0.6023,0.858,0.7974,0.5531,83.41111111111111,91.21767068273091,100.15995085995085,92.67231638418082,142.29541832669324,,99.08425925925927,,103.75253367543293,,"Mitch Keller",17594,656605
2023,"Cristian Javier","HOU",26,162,0.5836,,,,,,0.2998,,0.0753,,0.0413,,,,92.74494649227111,,,,,,79.50752314814815,,76.55806271601382,,83.71008403361344,,,-3.7326276962879015,,,,,,7.376851964879919,,6.455944430443548,,-9.563361672794118,,,10.683888692776456,,,,,,1.3609374717429832,,-5.978801955825173,,4.7124623531053045,,,0.4387424813581279,,,,,,-0.09050047180304924,,-1.1698753362701784,,-1.2861198769146656,,,0.2965,0.6819,0.4785,0.6186,0.8287,0.76,0.4722,78.31810344827586,,101.34524375743163,,107.88171296296294,90.66451612903226,,,101.70807409996509,,"Cristian Javier",17606,664299
2023,"Logan Webb","SFG",26,216,0.0368,,,,,0.3356,0.2115,,,,0.4161,,,,92.64017427884616,,,,,92.29662628745318,84.27801123699851,,,,87.45619335347432,,,-5.883145324185363,,,,,-9.609831277797285,6.487860442979198,,,,-6.855437771431269,,,5.496427095853365,,,,,0.47479493787672633,0.28718424055941216,,,,-2.441314236275019,,,-1.372061552018182,,,,,0.30737149944242914,0.10928670871576619,,,,2.178879258056872,,,0.3338,0.6057,0.472,0.6552,0.8949,0.8116,0.5085,111.99690332326284,,88.43076923076922,105.13885767790262,91.15527488855871,,,,104.35427672955971,,"Logan Webb",17995,657277
2023,"Dylan Cease","CHW",27,177,0.4316,,,,,,0.3863,,0.1517,,0.0303,,,,95.56392045454545,,,,,,86.25,,80.22929292929292,,74.59798177083333,,,-2.2672372297807173,,,,,,0.8237936352926587,,1.5894141611426769,,-4.197262542416351,,,11.048650568181818,,,,,,1.5315158420138888,,-8.840848918876263,,8.929030293166035,,,-0.1545847523216666,,,,,,0.39754203860721893,,-1.8310808157077942,,0.9984711580204241,,,0.2921,0.6721,0.4623,0.462,0.836,0.7056,0.4479,60.3909090909091,,124.69865056818183,,119.99539682539684,82.610101010101,,,114.5563190184049,,"Dylan Cease",18525,656302
2023,"Freddy Peralta","MIL",27,165.2,0.5118,,,,,,0.2173,0.1247,,,0.1462,,,,94.43909153475568,,,,,,82.38833316450567,76.95734573622882,,,88.60770896084337,,,-4.752787202124914,,,,,,3.3058023560955228,1.6763474631444208,,,-8.86125282379518,,,8.767721954576738,,,,,,1.6890275605880267,-3.2143785724532132,,,2.808337255271084,,,0.8948927823420811,,,,,,0.32704952542747057,0.2611480537528372,,,0.1520717278661498,,,0.2969,0.6715,0.4773,0.476,0.805,0.6989,0.4815,50.37614457831326,85.39491525423729,117.05650378527186,,115.21863857374393,,,,102.9400493131384,,"Freddy Peralta",18679,642547
2023,"Sandy Alcantara","MIA",27,184.2,0.2128,,,,,0.2903,0.2014,0.0221,,,0.2734,,,,97.96614583333333,,,,,97.64480814873417,89.88120152828468,86.13333333333334,,,91.12970430107526,,,-7.397927292476252,,,,,-10.569291435917721,-0.3716186189303433,1.4924266815185547,,,-9.792674731182796,,,7.987478411053541,,,,,4.653607718552215,2.702226179359603,-1.4137367248535155,,,2.54239252562164,,,-0.27104214490077655,,,,,1.7223938413058655,0.7178772302058927,-0.5167333533366522,,,-0.4326915283316886,,,0.3591,0.6975,0.5395,0.6053,0.8419,0.7684,0.5333,107.54892473118282,133.71333333333334,110.80017271157166,115.42835443037974,116.3764598540146,,,,112.99532100108809,,"Sandy Alcantara",18684,645261
2023,"Zac Gallen","ARI",27,210,0.4929,,0.1025,,,0.0037,0.0342,,0.2272,,0.1395,,,,93.55215490318551,,89.95555320945945,,,92.59166463216145,87.45856207770271,,82.49850736788618,,86.82339955849889,,,-2.4551217378786694,,0.9695075324347785,,,-6.9432417551676435,2.0952973236908785,,1.360948516101372,,-7.9790507941846025,,,9.959525418683635,,5.083033106348536,,,11.024250030517578,0.9827747516803913,,-5.765433789591802,,2.7347460614134933,,,1.6322556873789287,,-1.814923605492881,,,-12.6586870290339,-0.14537341959841615,,0.46501533458953304,,1.0464850739138016,,,0.3067,0.6408,0.4711,0.5198,0.8799,0.7608,0.492,85.6355408388521,,104.39862585883826,100.98333333333333,105.2144144144144,121.49173441734415,105.25045045045043,,105.81761658031088,,"Zac Gallen",19291,668678
2023,"Dean Kremer","BAL",27,172.2,0.3706,,0.2393,,,0.1456,0.0328,0.0892,,,0.1224,,,,94.63191881918819,,88.7504296875,,,91.89835497359155,82.84166463216145,78.12336865421456,,,85.32653740398045,,,-6.257850337292435,,1.4421142578125,,,-9.883802816901408,6.179426829020183,5.263448313278257,,,-9.435307508074372,,,9.812269372693727,,5.184300013950893,,,5.852136173158744,-0.5872291723887125,-5.98295037865182,,,3.0832123996159218,,,0.4303119949501599,,0.023593488548483168,,,1.7959441255095978,-1.4304632553830743,-2.289935776614138,,,-1.3893718201687884,,,0.2604,0.6787,0.4749,0.6065,0.8497,0.7847,0.5128,86.03798882681563,93.08390804597703,105.96411439114391,84.43591549295778,116.25104166666665,,103.67971428571427,,99.0709103353867,,"Dean Kremer",19350,665152
2023,"Corbin Burnes","MIL",28,193.2,,,0.5541,,,0.0766,0.0848,0.1721,,,0.1124,,,,,,94.42203985932005,,,95.30169160487289,86.0632183908046,79.85263856132076,,,89.32080924855491,,,,,1.5343318102927168,,,-6.154661016949152,6.677624464948515,5.809415075913915,,,-8.039306640625,,,,,6.7528724446805395,,,6.67720316224179,1.254172372635297,-5.963509268130896,,,4.402369857523483,,,,,1.5107595190353438,,,-2.4242360792043853,1.0831906164057867,1.3714924131361943,,,1.0669784426603015,,,0.2951,0.647,0.4618,0.5167,0.8443,0.7342,0.4739,82.03641618497109,160.0533962264151,,102.58389830508476,144.02950191570878,,127.16682297772567,,127.36887133925637,,"Corbin Burnes",19361,669203
2023,"Dane Dunning","TEX",28,172.2,0.0323,,0.1996,,,0.3312,0.2337,0.0471,,,0.1562,,,,90.51379254220546,,88.91021978101766,,,90.96483937569988,82.10047588045634,77.7275573249877,,,85.67030693289786,,,-4.251027600518588,,-0.14819330619613477,,,-8.83201566655585,0.8023762052021329,5.172556058628353,,,-10.330527117586476,,,6.6034827396787446,,5.715847766975488,,,4.578667481562325,-0.6536206442212301,-8.594899935985175,,,2.97041342547274,,,-3.605914334284848,,0.8103950440772847,,,1.3691019734069454,0.13817796217543737,-1.466348468084035,,,-0.8697808594077896,,,0.2806,0.6463,0.4688,0.5695,0.8841,0.7927,0.5148,64.78883610451305,76.91811023622046,70.81149425287357,79.10291153415453,100.82380952380953,,89.64386617100372,,83.58826545866475,,"Dane Dunning",19409,641540
2023,"Jesús Luzardo","MIA",25,178.2,0.4602,,0.0037,,,0.0378,0.2888,,,,0.2095,,,,96.71345454545454,,91.4181795987216,,,96.556640625,85.07242178447277,,,,88.3202875399361,,,8.924727272727273,,1.9288090792569248,,,10.601947075497788,0.8892039346529186,,,,9.92335466378794,,,8.217163352272728,,4.018763802268288,,,5.926708120160399,1.1636616341070394,,,,4.256805127421126,,,1.006063920530406,,0.7361425256187265,,,-1.8410056038240414,-0.2575006137406702,,,,-0.0857067154571652,,,0.3276,0.6582,0.4849,0.4698,0.8365,0.7067,0.4759,93.16884984025559,,105.54065454545456,94.64336283185843,111.3472769409038,,67.75454545454545,,104.09822623828649,,"Jesus Luzardo",19959,666200
2023,"Yusei Kikuchi","TOR",32,167.2,0.4507,,,,,,0.2594,0.1927,,,0.0972,,,,95.07244094488189,,,,,,88.70656634746922,83.12633805248619,,,88.68467010720804,,,6.353724394069882,,,,,,-0.6546648393414415,-2.895856263668278,,,5.635474434734261,,,9.34755936269685,,,,,,2.0572503085990936,-1.9817863450305018,,,4.3417153462876374,,,0.09148383322428531,,,,,,1.112047519162807,0.23780337588014305,,,-2.0228638891538564,,,0.3027,0.6625,0.4862,0.5167,0.8477,0.7467,0.5099,81.8992700729927,97.86243093922654,116.65448818897639,,100.88413132694937,,,,105.32879914984063,,"Yusei Kikuchi",20633,579328
2023,"Logan Gilbert","SEA",26,190.2,0.4189,,,0.1475,,0.0027,0.2967,,0.1342,,,,,,95.68300653594771,,,85.56798325116009,,92.5374984741211,88.66332360149943,,80.31173270089286,,,,,-3.803676630157271,,,-4.409095002990864,,-7.643125057220459,0.09367520201439951,,3.695841886559311,,,,,10.011846405228757,,,2.6110672740537995,,7.5428876876831055,0.591607856090506,,-6.92755126953125,,,,,0.0039839328820604125,,,0.21346363124465723,,-8.642533048987389,1.8442193074141133,,0.3878336836945038,,,,,0.3139,0.7003,0.5209,0.5469,0.8522,0.7668,0.5356,,,87.77720588235296,59.4875,133.32537485582472,109.77448979591837,,97.95243619489561,105.6184879725086,,"Logan Gilbert",22250,669302
2023,"Johan Oviedo","PIT",25,177.2,0.3923,,,,,0.05,0.3674,0.149,,,0.0413,,,,95.803250641574,,,,,95.65436241610739,88.18620861872147,80.92612436655405,,,88.13577394563008,,,-6.243592613879384,,,,,-9.391946472577601,2.1652602382990866,3.386869413358671,,,-9.33788665523374,,,5.98326770009089,,,,,5.504698068503566,2.0875981021689496,-0.4441666817879892,,,4.783138120077489,,,-1.250208347360225,,,,,0.9342255633349386,0.798368023274696,0.8245756950330091,,,-0.06652634318281965,,,0.2603,0.67,0.4641,0.4923,0.864,0.7592,0.4973,75.00406504065039,86.75382882882884,82.56484174508127,99.56040268456375,103.19506849315069,,,,91.36692385105673,,"Johan Oviedo",22487,670912
2023,"JP Sears","OAK",27,172.1,0.5026,,,,,,0.346,,,,0.1514,,,,93.07147814018043,,,,,,81.44808467741936,,,,84.10276857718894,,,6.801575511797363,,,,,,-3.3535382670740925,,,,9.919447094614055,,,8.285912560721721,,,,,,3.1850908340946322,,,,1.6724861953665036,,,-0.837611541989609,,,,,,-0.05911055599309264,,,,0.36129541265937043,,,0.298,0.6893,0.5092,0.6336,0.8294,0.7767,0.5399,83.26912442396312,,93.48743927827898,,92.93756503642038,,,,92.95113438045371,,"JP Sears",23429,676664
2023,"Kyle Bradish","BAL",26,168.2,0.2247,,,,,0.2061,0.3122,0.1732,,,0.0837,,,,94.4703177698145,,,,,94.97537051930146,88.0658942657767,84.80787575218818,,,90.82624257635747,,,1.2928819833276244,,,,,-6.706011155072381,6.575728036824939,2.7998687944474834,,,-7.304796313807975,,,7.425717024135751,,,,,6.903217091279871,0.3684065365096898,-6.921772428884026,,,4.873936717866233,,,-1.006359460608151,,,,,1.5450004467685872,1.7805822347336024,3.9888631332364075,,,-0.3918152589064378,,,0.2864,0.6273,0.4559,0.4789,0.8846,0.7564,0.4972,96.78325791855202,134.80240700218823,101.52731871838111,88.07591911764706,171.07572815533976,,,,125.82812736921915,,"Kyle Bradish",24586,680694
2023,"George Kirby","SEA",25,190.2,0.3936,,,0.0609,,0.2156,0.1975,0.114,,,0.0181,,0.0004,,96.11690647482014,,,84.80697560864826,,95.80952380952381,86.24480566756273,81.82298136645963,,,86.59411381740196,,73.19999694824219,-5.253282286280351,,,-6.156976744186046,,-9.44857171721059,5.707257889504929,4.752546417046778,,,-9.530254887599572,,-7.0246901512146,8.858156053282373,,,0.4391674219175827,,6.168226520807677,-1.1975250791050627,-7.267360521399456,,,3.2811961454503678,,0.7054049968719482,1.3355885786439874,,,1.0443679403600306,,0.4296406987314349,0.9911887795000093,0.4185585929832844,,,-5.307958552650377,,4.1571687906980515,0.3586,0.6852,0.5434,0.6455,0.8603,0.7987,0.5657,94.27058823529413,108.69254658385096,96.930845323741,105.5154351395731,125.50716845878134,,,95.39186046511628,105.62722772277232,,"George Kirby",25436,669923
2023,"Spencer Strider","ATL",24,186.2,0.5896,,,,,,0.3375,,,,0.0729,,,,97.24725274725274,,,,,,85.62571976967371,,,,87.02532986111112,,,-4.060906647063874,,,,,,2.449155488993522,,,,-8.811200086805556,,,10.802252532623626,,,,,,1.100278301568498,,,,7.480577799479167,,,0.3790387181708446,,,,,,1.7200130061201766,,,,0.9688285986582439,,,0.3639,0.6853,0.5296,0.3879,0.7672,0.641,0.5157,85.46488888888888,,141.1462087912088,,104.51151631477927,,,,124.61126668837517,,"Spencer Strider",27498,675911
2023,"Bryce Elder","ATL",24,174.2,0.1327,,,,,0.3773,0.3535,,,,0.1365,,,,90.72301793981481,,,,,89.47385901162791,82.74120996772592,,,,84.98971722365039,,,-2.60013753901083,,,,,-7.8416651526162795,-0.5001132211240069,,,,-6.5709514078566835,,,8.789576616236772,,,,,5.246455759447675,-0.5018162959381982,,,,2.4048791409764623,,,-1.1287718794490924,,,,,0.006016098482664242,1.048360713558732,,,,1.1112043859106717,,,0.2927,0.649,0.4602,0.5837,0.8884,0.7857,0.47,64.40051413881746,,61.76190476190477,81.66241860465115,92.21211519364446,,,,79.71202509585225,,"Bryce Elder",27779,693821