Name,Team,IP,FA% (sc),FT% (sc),FC% (sc),FS% (sc),FO% (sc),SI% (sc),SL% (sc),CU% (sc),KC% (sc),EP% (sc),CH% (sc),SC% (sc),KN% (sc),UN% (sc),vFA (sc),vFT (sc),vFC (sc),vFS (sc),vFO (sc),vSI (sc),vSL (sc),vCU (sc),vKC (sc),vEP (sc),vCH (sc),vSC (sc),vKN (sc),FA-X (sc),FT-X (sc),FC-X (sc),FS-X (sc),FO-X (sc),SI-X (sc),SL-X (sc),CU-X (sc),KC-X (sc),EP-X (sc),CH-X (sc),SC-X (sc),KN-X (sc),FA-Z (sc),FT-Z (sc),FC-Z (sc),FS-Z (sc),FO-Z (sc),SI-Z (sc),SL-Z (sc),CU-Z (sc),KC-Z (sc),EP-Z (sc),CH-Z (sc),SC-Z (sc),KN-Z (sc),wFA/C (sc),wFT/C (sc),wFC/C (sc),wFS/C (sc),wFO/C (sc),wSI/C (sc),wSL/C (sc),wCU/C (sc),wKC/C (sc),wEP/C (sc),wCH/C (sc),wSC/C (sc),wKN/C (sc),O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Season,Age,NameASCII,PlayerId,MLBAMID
"Nestor Cortes","NYY",314.2,0.4532,,0.277,,,0.0267,0.1855,0.0008,,,0.0568,,,,91.45484463623472,,86.43725951887045,,,90.52592276114005,77.18251463802639,72.42500305175781,,,82.99930245535714,,,2.9103533493494695,,-2.2348323280176547,,,7.236962297227648,-8.064701625279017,-4.204999923706055,,,8.024135895307056,,,11.226635944572834,,4.517794318406774,,,8.586051121464482,1.8334616069346348,-7.239999771118164,,,3.273921953261106,,,1.4341559654417046,,1.0873384475920729,,,3.223024711564735,-0.1440990549414905,-9.336220193654299,,,-2.3104382516615067,,,0.2789,0.6835,0.4948,0.6778,0.82,0.7826,0.5335,2021,27,"Nestor Cortes",17874,641482
"José Urquidy","HOU",334.1,0.5049,,0.0239,,,0.0196,0.1644,0.1151,,,0.172,,,,93.13968885693829,,87.44062805175781,,,93.75142647879464,79.94256474021886,78.24619252407376,,,85.56171218640375,,,-4.927446750209495,,1.6346875429153442,,,-8.926657104492188,7.247162384829917,4.0387487179649515,,,-9.584087782464678,,,11.560787474413052,,3.808046817779541,,,8.073047310965402,0.9293779742298278,-7.9615009623176665,,,7.327471734644792,,,0.3249518732978781,,-0.7720572350081056,,,-1.3837968770946776,-0.6694983378069626,-0.4931870582279549,,,0.7278268756809566,,,0.3146,0.6983,0.5197,0.6459,0.8485,0.7914,0.5344,2021,27,"Jose Urquidy",18413,664353
"Cal Quantrill","CLE",435.2,0.0632,,0.2101,0.0302,,0.4136,0.1031,0.0592,,,0.1206,,,,94.1402266068892,,88.35426990772386,86.76333705357143,,93.8399658203125,88.14080997562674,82.04393131293139,,,85.36785714285715,,,-4.879867206920277,,1.115820925771905,-6.504618908110119,,-7.3810972849528,1.1084400910188892,1.598339769446734,,,-7.029273986816406,,,9.585027451948687,,4.296308954203691,2.898238118489583,,8.801718690660264,3.5022979778831718,-1.3204562962055206,,,5.117324901762463,,,-1.909684008834037,,0.15923331758377898,-1.1313718379963014,,0.310414212419548,1.6109829171869416,0.8589027729789608,,,0.2948648376124246,,,0.2837,0.6795,0.4749,0.6866,0.8784,0.8192,0.4831,2021,27,"Cal Quantrill",19312,615698
"Eric Lauer","MIL",324,0.4379,,0.2153,,,,0.1408,0.1494,,,0.0566,,,,92.66042563953033,,89.15173930005567,,,,86.57665049828753,78.08031622180145,,,86.68613121278824,,,6.2084490320302725,,1.5060496892435657,,,,-0.9617902938803191,-2.9191510939656378,,,8.573226965627363,,,9.911927911219147,,6.427287534498582,,,,2.821169522640461,-4.154484224202872,,,5.007693749089395,,,0.07835001256736344,,-0.8238400123299331,,,,1.8100731678780568,-0.6842015065198132,,,-0.45396570717134777,,,0.2649,0.6564,0.4715,0.6686,0.8334,0.7897,0.5278,2021,27,"Eric Lauer",19316,641778
"Corbin Burnes","MIL",562.2,0.0054,,0.5454,,,0.0777,0.0895,0.1794,,,0.1026,,,,96.33958180745442,,94.88032786885246,,,96.14057441546763,87.42883895131087,80.91800525700934,,,90.03093724468954,,,-3.3164584636688232,,1.9334139464331455,,,-6.519597115276529,4.784531877877263,5.829663466218848,,,-8.131579563248911,,,8.385416666666666,,6.811245877625512,,,7.202992742524731,0.6428576694445663,-4.463626089125778,,,4.53626352613528,,,-6.1492461400727425,,1.6299009567401448,,,-1.772514932232795,1.6828560687778296,1.7608510999943237,,,0.2581768427734022,,,0.3156,0.6412,0.4683,0.445,0.8242,0.6885,0.4691,2021,27,"Corbin Burnes",19361,669203
"Dane Dunning","TEX",443.2,0.014,,0.1388,,,0.4065,0.2448,0.0178,0.0126,,0.1655,,,,90.32799987792968,,87.88529511881019,,,90.23958263370982,80.1705885559814,77.7275573249877,78.19777662489149,,84.71790507033064,,,-4.230694007873535,,-0.12468076700650434,,,-9.176434103691594,2.083447748834511,5.172556058628353,3.767111237843831,,-10.47663997637259,,,6.312729988098145,,5.282735177277318,,,3.917434624169519,-1.7987327641041058,-8.594899935985175,-8.390888680352106,,2.9825456400175354,,,-3.524704977869988,,-0.1002400854653102,,,0.4334925809693222,-0.6476285217967053,-1.466348468084035,-0.2624987976418601,,-0.9256614422475969,,,0.2915,0.626,0.4558,0.5919,0.8745,0.7825,0.4911,2021,27,"Dane Dunning",19409,641540
"Shane Bieber","CLE",424.2,0.3488,,0.1641,,,,0.2556,,0.199,,0.0326,,,,91.6526944008079,,86.76479077521171,,,,85.07170707669933,,82.55452461152636,,86.9874995304988,,,-5.642464053909055,,0.7726106948524941,,,,1.0186539957732126,,5.1595909424788555,,-8.380600855900692,,,10.237778285247419,,4.623883516733883,,,,1.1130306059352035,,-6.365499645026063,,4.424817452063928,,,0.14983420385653068,,0.831906006579067,,,,1.8195400346442372,,0.030587773028553047,,-0.8236367739020632,,,0.3168,0.6388,0.4795,0.4236,0.8637,0.7199,0.5053,2021,27,"Shane Bieber",19427,669456
"Aaron Civale","- - -",343.2,0.1486,,0.3209,0.0646,,0.1668,0.074,0.225,,,,,,,91.41933737186352,,87.28458049886622,85.52056179852553,,91.83380546278626,82.80098040156633,77.05101019351252,,,,,,-2.2783806192685225,,2.644488068664966,-6.3067070329693005,,-7.616324887540895,5.443105711690917,5.9984317369391675,,,,,,10.17397783669293,,3.734370778747697,4.091678329252861,,7.372453828934365,-0.09968674680817625,-9.22808408621539,,,,,,-1.417516253095216,,1.3389771757752986,-2.3298593746944216,,0.3479530858109535,-0.936752981540612,1.1741863218834059,,,,,,0.2985,0.6409,0.4692,0.6112,0.8696,0.7871,0.4985,2021,27,"Aaron Civale",19479,650644
"Shohei Ohtani","LAA",428.1,0.3416,,0.1207,0.1216,,0.0329,0.3276,0.0556,,,,,,,96.48068576388889,,88.61425301366708,88.66170684070121,,95.71171171171171,84.13218474139882,76.71653125,,,,,,-2.811354160308838,,1.5025111018000423,-3.7488292414967606,,-9.510315216339386,7.7340877562316095,5.948397379557291,,,,,,8.72749137878418,,2.8065527463720823,2.035112185594512,,3.93444604272241,2.317645962716444,-7.745863932291667,,,,,,0.16414807873338252,,0.09234422859014985,2.05964513804491,,0.02215606168852196,2.318948397354715,-0.658385576804479,,,,,,0.2732,0.6558,0.4781,0.4252,0.818,0.7137,0.5354,2021,27,"Shohei Ohtani",19755,660271
"Brad Keller","KCR",318.2,0.3227,,,,,0.2389,0.3402,0.0315,,,0.0667,,,,94.18788532955546,,,,,93.46118870100837,86.2502938560596,85.10636063945087,,,90.21907255500149,,,0.5675476367037061,,,,,-6.374069155441934,3.298271820419042,2.0749386803952254,,,-6.486756067509872,,,7.8179818768568445,,,,,5.22501764449899,-1.2440265946564095,-3.7519548118459007,,,4.778344562333026,,,-1.2412613313382779,,,,,-0.7204265065797388,-0.1856302284002941,-0.23873475934728722,,,-0.6502622804459823,,,0.2502,0.6614,0.4498,0.5508,0.8918,0.7943,0.4855,2021,26,"Brad Keller",15734,641745
"Pablo López","- - -",476.2,0.3568,,0.0652,,,0.101,0.085,0.1015,,,0.2904,,,,94.15083049207519,,90.00766286542338,,,93.91432189941406,84.39133247871517,81.53199380667098,,,87.88922207597373,,,-3.5598525185449685,,-0.5661894890569872,,,-8.961484591166178,6.6959905004353715,5.306127044203368,,,-10.344519573709238,,,7.959218706805197,,4.289012047552293,,,4.380638043085734,-0.023422754954996492,-4.9731993601112165,,,2.5854574009992075,,,0.2971554396779081,,-0.2582601647103025,,,1.1052214443528405,1.3449982471833288,0.4874079850130748,,,0.18419707058996393,,,0.3263,0.6778,0.5045,0.547,0.8266,0.7375,0.507,2021,26,"Pablo Lopez",17085,641154
"Ranger Suárez","PHI",386.1,0.2014,,0.0792,,,0.3757,0.0384,0.0939,,,0.2114,,,,93.40600449109287,,88.59002275330957,,,92.72536380096567,83.49747960707721,76.02508691741839,,,84.39694919193364,,,4.640736514993245,,0.02186966719306899,,,9.73155365645118,-2.2848311111706647,-5.680103105368073,,,8.89063328700062,,,7.105236337507506,,3.8339837534607306,,,4.240446452521459,1.901534535303837,-5.501958788055735,,,3.63077804134785,,,-0.36250511326009127,,-0.16706517144521726,,,1.4326806934030782,0.3822002121630837,0.8911788662018645,,,-0.2328481388787656,,,0.2698,0.6406,0.4538,0.5741,0.8762,0.7857,0.4962,2021,26,"Ranger Suarez",17277,624133
"Michael Kopech","CHW",318,0.6213,,,,,,0.2752,0.0613,,,0.0422,,,,95.50517744793173,,,,,,84.47380838325645,79.05278663970857,,,88.42893845578458,,,-6.12330347601306,,,,,,2.6038295314796294,3.6965513257337106,,,-8.797050573470745,,,10.486520040576638,,,,,,-0.24929819475545514,-4.005231756618645,,,4.7322948090573576,,,0.12820721791164358,,,,,,-0.7212477640670394,0.5818627938584499,,,0.20340361018130118,,,0.2666,0.6209,0.4402,0.5667,0.8333,0.7509,0.4898,2021,26,"Michael Kopech",17282,656629
"Justin Steele","CHC",349.1,0.5758,,,,,0.0703,0.2993,0.0391,,,0.0155,,,,92.1054176351584,,,,,92.36115312695802,82.79587629518183,78.96396396396396,,,87.5443187193437,,,0.03988153313437404,,,,,6.468190472825129,-7.313009578853109,-6.352873793593398,,,6.766624851660295,,,7.057370599490406,,,,,6.977213082755718,-0.5298780838929301,-4.8778874165302994,,,5.995761405337941,,,0.19201803285392519,,,,,-0.2752993171824549,0.7476048451904274,0.8343223549492724,,,-0.8956422436643731,,,0.285,0.6783,0.4942,0.5284,0.8696,0.7775,0.5319,2021,26,"Justin Steele",17312,657006
"Mitch Keller","PIT",454,0.36,,0.099,,,0.1685,0.2024,0.1219,,,0.0482,,,,94.75370854048296,,89.70687624007937,,,94.12882610282513,84.31610810155239,78.44146040149201,,,90.7942946060844,,,-4.895392783425071,,1.352949758055349,,,-9.2819425616972,6.287587480434008,5.819742278561044,,,-8.900046058323072,,,8.8937529407848,,3.3768914439690807,,,6.045617673410032,-0.11472645644845506,-8.372212828934257,,,3.616662999858027,,,-0.16352696798064492,,-0.08607669511721248,,,1.6414254718541914,0.0755728782669076,-2.035151612889882,,,-2.7361821160530266,,,0.2608,0.6463,0.4644,0.616,0.8742,0.8058,0.5281,2021,26,"Mitch Keller",17594,656605
"Dylan Cease","CHW",526.2,0.4318,,,,,0.0032,0.3752,,0.1477,,0.0421,,,,96.31886932804365,,,,,96.47666829427084,86.59900069563356,,80.40130699329224,,77.15954372415712,,,-2.5077981530304676,,,,,-4.998333231608073,1.765114144103168,,1.8715591043385151,,-4.552847204620905,,,11.105405550691172,,,,,11.227999877929687,0.7534446193747324,,-9.547817570476795,,8.868483526409431,,,-0.0554703375541215,,,,,5.21771630893151,1.4621591123169688,,-0.9389042246484341,,-0.6195861362773953,,,0.2974,0.6676,0.4671,0.4787,0.8016,0.6903,0.4584,2021,26,"Dylan Cease",18525,656302
"Freddy Peralta","MIL",388,0.5215,,,,,0.0043,0.2263,0.1277,,,0.1202,,,,93.66275300546761,,,,,92.64643205915179,81.25202558880393,76.6039482737272,,,87.95476271206421,,,-4.987452291150742,,,,,-8.5625,5.0501688076899605,2.630355189291484,,,-8.92368491147343,,,9.064852243984776,,,,,7.6557143075125555,1.7464440226072242,-2.975358851788717,,,2.5793264987659574,,,1.1121284618079226,,,,,-8.486187803958144,0.717515360649459,1.4501595121037447,,,0.09199026475034493,,,0.2735,0.6543,0.4595,0.4869,0.7874,0.6959,0.4885,2021,26,"Freddy Peralta",18679,642547
"Sandy Alcantara","MIA",619,0.2278,,,,,0.2725,0.2215,0.0165,,,0.2616,,,,97.99433451876513,,,,,97.68530174595142,90.12051598294323,84.86666788736979,,,91.59084708456348,,,-7.26692976316586,,,,,-10.579886766194331,-0.8512684035586171,1.4536373329162597,,,-9.939110030709616,,,8.096479409427966,,,,,4.644449408527328,2.4263296545264255,-1.7042279879252116,,,2.5176001604676297,,,-0.22498479875178948,,,,,1.5737374648753448,0.735421845897201,-1.9146846234798434,,,1.0993583980226558,,,0.3403,0.6967,0.5322,0.5667,0.8429,0.7614,0.5384,2021,26,"Sandy Alcantara",18684,645261
"Zac Gallen","ARI",515.1,0.4998,,0.1138,,,0.0025,0.0382,,0.1983,,0.1474,,,,93.69719671338811,,90.00732318205945,,,92.97618974958148,86.65759509122825,,81.70657686890986,,86.41336129610656,,,-2.689912968410162,,1.4607494864494177,,,-6.860423905508859,2.886449379257009,,2.3675030465538405,,-7.859491867315573,,,10.18934267762204,,4.921093335323779,,,10.899571600414458,0.6504366910910304,,-6.216272835028738,,2.6131475229732324,,,1.3332619135969788,,-0.5918921186982193,,,-12.02665806881019,-2.142887982197955,,0.7336492288344961,,0.717148696240343,,,0.3065,0.6244,0.4625,0.5797,0.8766,0.7764,0.4908,2021,26,"Zac Gallen",19291,668678
"Dean Kremer","BAL",351.2,0.389,,0.2574,,,0.1,0.0164,0.1122,,,0.125,,,,93.82501094829833,,88.23521330249088,,,91.83532298221523,82.84166463216145,76.91095769641244,,,84.4367479001238,,,-6.088029694902421,,1.642785145686223,,,-9.912559769666236,6.179426829020183,5.160076013620222,,,-9.386147816975912,,,9.887380542227865,,5.072897923719978,,,6.2356997024484055,-0.5872291723887125,-7.659299957879239,,,2.2763661582613253,,,0.28676767574035583,,0.6052501766450841,,,0.918238959672508,-1.4304632553830743,-2.1855062727151577,,,-2.0009691460577193,,,0.2767,0.6734,0.4805,0.6193,0.8653,0.7964,0.5138,2021,26,"Dean Kremer",19350,665152
"Joe Ryan","MIN",335.1,0.5893,,,0.1332,,,0.1799,0.0368,,,0.0607,,,,92.07797699021806,,,83.93269600718195,,,81.18530891828141,74.54356580677599,,,84.4495508692286,,,-6.802536185371076,,,-7.627551620212039,,,3.1933130498111186,5.511930786737121,,,-10.766726840365756,,,8.233884906385324,,,1.3387660745393724,,,1.148073952007197,-4.8710891421478575,,,5.2735737293690175,,,1.3637607763361494,,,-0.3025147977263428,,,-1.6485696169712867,-0.2018333477253961,,,-1.4216678703690433,,,0.3221,0.7059,0.5293,0.6224,0.8135,0.76,0.5399,2021,26,"Joe Ryan",21390,657746
"Julio Urías","LAD",478,0.4696,,0.0236,,,0.0088,0.0001,0.3281,,,0.1698,,,,93.37544014084507,,87.06783397295321,,,93.77187538146973,83.5,80.7007149700756,,,86.41136109983766,,,2.3741989493929725,,-2.7343509071751644,,,5.573749899864197,-5.710000038146973,-8.8218017475588,,,8.482126607523336,,,9.861411511058538,,3.412906401338633,,,9.033750057220459,5.380000114440918,-0.49768879012068196,,,4.143652680632356,,,0.5543022760859048,,-0.4201929123080962,,,-3.129380982136354,-4.020436480641365,1.5305365332907261,,,-0.06143636185095294,,,0.317,0.6613,0.5064,0.5961,0.8553,0.7823,0.5501,2021,25,"Julio Urias",14765,628711
"Cristian Javier","HOU",412,0.5917,,,,,,0.284,,0.0787,,0.0455,,,,93.32447950154898,,,,,,79.98460760548588,,76.38875082381371,,85.12796252404303,,,-4.3875309014560075,,,,,,7.137121439328498,,6.925887283834715,,-9.154650586716672,,,10.682408523470379,,,,,,1.7810667087203749,,-5.709912184462187,,5.287577631988062,,,0.7178138950236468,,,,,,1.1009875683162018,,-1.1080907621733542,,-1.7557506616535883,,,0.2828,0.6865,0.4758,0.5651,0.8082,0.7328,0.478,2021,25,"Cristian Javier",17606,664299
"Logan Webb","SFG",556.2,0.0512,,0.0033,,,0.3442,0.2701,,,,0.3312,,,,92.84256041770757,,91.38571602957589,,,92.27420362628182,82.99775128219558,,,,86.85662841248589,,,-5.576274362830229,,-1.6453571319580078,,,-9.289858297028813,5.6532261513465825,,,,-5.80919135152287,,,5.804074478149414,,3.4574999128069197,,,-0.24280047878355077,-0.05986117930494252,,,,-2.743790910006683,,,-0.8570443362344143,,-0.6276694392519337,,,0.7193325995564213,0.6846920882239642,,,,1.5521751473779264,,,0.3342,0.6015,0.4693,0.5918,0.8786,0.7776,0.5054,2021,25,"Logan Webb",17995,657277
"Patrick Sandoval","LAA",380.1,0.2422,,,,,0.14,0.2623,0.0937,,,0.2618,,,,93.0851792570456,,,,,93.31927496919496,86.25263204295733,77.73027725344593,,,83.6409490906012,,,2.6031538593082053,,,,,7.765936760625599,-3.446894760577999,-4.023944347462756,,,8.308002366891156,,,9.806814414779923,,,,,7.851193748716457,1.4089649044282255,-7.268788854346143,,,5.782191056987314,,,-1.2633122982689668,,,,,0.892796583661375,1.1289780791739972,-0.11824880179426282,,,0.5313145379766638,,,0.2963,0.6512,0.4706,0.5209,0.8129,0.7194,0.4911,2021,25,"Patrick Sandoval",19447,663776
"Shane McClanahan","TBR",404.2,0.3915,,,,,,0.2141,0.1936,,,0.2008,,,,96.6223275553052,,,,,,89.22689021535581,82.5096118993372,,,87.57380456893969,,,6.236640576992012,,,,,,-1.6503228462590707,-3.274727329105608,,,9.396078188960164,,,10.319393547086236,,,,,,2.0512965970271537,-5.749303986834611,,,5.629608544297874,,,-0.12585416051609893,,,,,,0.6232931612805928,1.9439550531779624,,,2.193626153250091,,,0.3198,0.6703,0.5014,0.4443,0.8032,0.6929,0.518,2021,25,"Shane McClanahan",21483,663556
"Logan Gilbert","SEA",495.2,0.5156,,,0.0535,,0.0061,0.2611,,0.1134,,0.0504,,,,95.72576377195092,,,85.56798325116009,,94.32040592115753,86.76308825712589,,79.64332497093818,,83.59162609682882,,,-3.8202742080376475,,,-4.409095002990864,,-7.972754887172154,1.8268771427544166,,2.818501111454202,,-8.82633002520782,,,10.363988359243445,,,2.6110672740537995,,7.336390125508211,1.908006623691731,,-5.60613793304243,,4.314162531509775,,,0.6504659901875156,,,0.21346363124465723,,-1.9157577838216509,0.24487191665200891,,0.35294196048763704,,-1.0014426733913093,,,0.2851,0.7087,0.51,0.577,0.8382,0.7697,0.531,2021,25,"Logan Gilbert",22250,669302
"Tarik Skubal","DET",347.1,0.359,,0.0014,0.0104,,0.155,0.2507,,0.0666,,0.1569,,,,94.58813344853482,,94.2249984741211,85.06949111162606,,94.84238503196023,87.86903329913535,,75.4074074074074,,83.30348186728395,,,5.361893141719861,,2.3375000953674316,6.490508257332495,,9.340170288085938,-0.075950140866001,,-3.358227500209102,,7.20333351965839,,,9.457915376716528,,10.241250038146973,6.197796579134667,,6.891659199107777,3.737455164448599,,-6.347571448674278,,4.9178563384496,,,-0.3641822531110461,,2.281849505379796,-6.026455993622036,,1.801219841211357,0.7345587389250652,,-1.2919610730870061,,1.6786858911900941,,,0.2975,0.6724,0.5006,0.5362,0.8333,0.7524,0.5418,2021,25,"Tarik Skubal",22267,669373
"Luis Garcia","HOU",339.2,0.4235,,0.2739,,,0.0009,0.1072,0.0962,,,0.0984,,,,93.57072495854176,,85.60551521388491,,,90.62000122070313,79.61941748550258,76.51915778967613,,,84.07378373163917,,,-4.1525386098469275,,2.2706933755881047,,,-10.223999786376954,8.134257798342361,2.9875976591731397,,,-9.875014987331205,,,10.82959971981704,,3.587538087456196,,,8.222000122070312,-0.8626405611070981,-6.203766285688028,,,6.120191124048126,,,-0.44436480974751796,,1.4800331825246407,,,-5.680051669478416,1.317717764795441,0.23784959167812975,,,0.3894523009378812,,,0.2962,0.6712,0.4802,0.5092,0.816,0.7196,0.4907,2021,25,"Luis Garcia",23735,677651
"Brady Singer","KCR",441.1,0.0065,,,,,0.5371,0.3968,,,,0.0597,,,,92.78510690242686,,,,,93.16606914212548,84.88526753073549,,,,87.4110585577477,,,-4.621276611977435,,,,,-8.253157393178316,1.4959931001712792,,,,-8.77608290465746,,,7.39851062855822,,,,,6.4445351027953945,0.594911266902084,,,,6.097175134491811,,,-5.38348968517273,,,,,-0.43293733955879676,0.10197591365829911,,,,-0.5213460056669151,,,0.2591,0.607,0.444,0.5255,0.8755,0.7797,0.5313,2021,25,"Brady Singer",25377,663903
"George Kirby","SEA",320.2,0.4194,,0.0519,0.035,,0.1757,0.1515,0.122,,,0.0443,,0.0002,,95.74224054316198,,88.27765012254902,84.80697560864826,,95.4932861328125,86.05355888213087,81.347333984375,,,86.17339359948394,,73.19999694824219,-5.3433171299102815,,1.499960746017157,-6.156976744186046,,-9.522743225097656,5.572201230861997,4.9807666015625,,,-9.153637387336941,,-7.0246901512146,8.772846447623666,,2.910705805759804,0.4391674219175827,,6.0733911019784435,-0.9361865690090512,-6.94856689453125,,,2.4046835243155105,,0.7054049968719482,1.4854356305082947,,-2.832948030794368,1.0443679403600306,,0.4482824441597417,0.5851158459714595,-0.12799053639173508,,,-2.16824736685381,,4.1571687906980515,0.3319,0.6942,0.5355,0.6685,0.8566,0.8055,0.5619,2022,25,"George Kirby",25436,669923
"Triston McKenzie","CLE",327.1,0.5858,,,,,,0.2082,0.2011,,,0.0049,,,,92.31867666760266,,,,,,86.85264792198946,79.35019577832604,,,86.02800170898438,,,-2.3745995964585913,,,,,,2.25695654755504,3.4909510808448267,,,-6.285599746704102,,,11.83484351094393,,,,,,4.859968884906156,-4.326686943113921,,,8.803599853515625,,,0.6860591270978074,,,,,,-0.006119519936903212,1.951499499468071,,,-10.321789488196373,,,0.3232,0.6914,0.5039,0.5419,0.8481,0.7481,0.4909,2021,24,"Triston McKenzie",18000,663474
"Jesús Luzardo","- - -",374.1,0.3545,,0.0017,,,0.1403,0.1357,0.1554,,,0.212,,,,96.46708087531887,,91.4181795987216,,,95.51704208305598,85.07242178447277,83.55222434843117,,,87.56246287178922,,,8.667706304243845,,1.9288090792569248,,,10.14513448535594,0.8892039346529186,0.4472975730895996,,,9.822811704007384,,,8.574618267611053,,4.018763802268288,,,7.510524766862125,1.1636616341070394,0.7805870711079493,,,4.61519285479356,,,0.18435926362541574,,0.7361425256187265,,,-0.7310485174971311,-0.2575006137406702,0.3573441987306724,,,0.3961939312163906,,,0.3015,0.6637,0.4727,0.4718,0.8266,0.7073,0.4727,2021,24,"Jesus Luzardo",19959,666200
"Josiah Gray","- - -",378.1,0.3207,,0.0755,,,0.0873,0.2804,0.2122,,,0.0239,,,,94.24364303330243,,88.817203125,,,93.37543590506056,85.4836312059311,82.76035642793595,,,88.54999996137015,,,-6.231379614935981,,-0.9972219848632813,,,-8.957231990193826,0.5058879799655387,0.4920854199399303,,,-8.890107426462293,,,9.943766678344957,,4.65722021484375,,,7.62700676835532,3.124313359627752,-2.4906712311442636,,,5.9802975111369845,,,-1.8241407088374124,,-0.05198181048035621,,,-0.33469839427607284,0.4066863138876619,0.3381330522566079,,,-4.251867419556726,,,0.2911,0.652,0.4609,0.5632,0.8375,0.7457,0.4704,2021,24,"Josiah Gray",24580,680686
"Alek Manoah","TOR",395.2,0.3418,,,,,0.2676,0.2803,,,,0.1103,,,,93.57567654275722,,,,,92.96645353025937,81.16687018436984,,,,86.52070039335665,,,-3.8488132738464578,,,,,-9.05366562725144,7.23662641459136,,,,-9.030839229130244,,,9.536489107978904,,,,,6.133873069389409,0.347146940677456,,,,5.348741139231862,,,0.4747961328401893,,,,,1.0805256703401505,0.2906083015045361,,,,-0.1812243232360253,,,0.28,0.6764,0.4788,0.5724,0.8504,0.7693,0.5015,2021,24,"Alek Manoah",26410,666201
"Spencer Strider","ATL",320.2,0.6248,,,,,,0.3134,,,,0.0618,,,,97.66648900462963,,,,,,85.86450018660246,,,,87.62125401297016,,,-3.821007491500289,,,,,,2.366621426415035,,,,-8.849940180064676,,,10.59941039134838,,,,,,1.003597152493652,,,,6.904760463509017,,,0.8963674578401778,,,,,,1.4986271231187143,,,,0.5998231080210138,,,0.3458,0.6783,0.5174,0.427,0.7737,0.6615,0.5161,2021,23,"Spencer Strider",27498,675911