"last_name, first_name","player_id","year","woba","xwoba","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z","ff_avg_break","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z","st_avg_break"
"Wainwright, Adam","425794","2021",".273",".302","9.4","89","2228","-1.9","-19.7","14.9",,,,,,,"6.4","82.7","1715","-13.8","-32.1","16","34.1","73.4","2835","16.6","-66.5","22.2","28.1","89.1","2229","-12.7","-22.2","17.8","22","84.9","2408","6.4","-31.1","9.4",,,,,,,,,,,,
"Greinke, Zack","425844","2021",".309",".319","40","88.9","2234","-1.3","-18","16.7","15.2","83.6","2357","7.9","-36","9","22.3","86.4","1594","-12.8","-32.1","13.7","16.7","71.1","2358","11.3","-65.1","15.7","5.7","89.5","2156","-13","-23.1","17.2","0.1","85.2","2097","5.6","-27.5","12.3",,,,,,,,,,,,
"Hill, Rich","448179","2021",".313",".323","47.1","88.1","2339","9.2","-16.1","21.5","0.5","76.5","2384","-8.2","-48.6","8.8","3","80.9","1672","13.6","-31","17.8","37.8","71.7","2713","-19.5","-66.7","23.2","2.4","84.8","2215","16.8","-30.2","19.2","2.8","83.7","2426","-1.7","-28.9","10.9",,,,,,,"6.5","69.1","2610","-23.5","-57.7","23.7"
"Morton, Charlie","450203","2021",".264",".282","36","95.5","2340","-13","-17.5","18.2",,,,,,,"5.3","86.4","2100","-18","-33.8","18.4","36.7","80.6","3053","16.6","-52.5","19.5","13.5","94.6","2116","-17.4","-24.7","18.4","8.5","87.5","2425","2.5","-31.8","5.3",,,,,,,,,,,,
"Lester, Jon","452657","2021",".352",".343","31.1","88.7","2172","5","-20","15.7",,,,,,,"18.2","81.3","1737","10.9","-34.4","13","8.4","72.6","2437","-10.3","-57.8","11.9","16.7","87.6","2042","12.3","-29.1","13.9","25.6","86.4","2305","-1.8","-25.8","10.9",,,,,,,,,,,,
"Scherzer, Max","453286","2021",".248",".263","46.7","94.3","2436","-10.6","-14.8","19.3","19.2","85.9","2273","2.9","-32.5","5.8","14.9","85","1446","-15.2","-33.9","15.9","9.8","76.9","2661","13.4","-54.4","15.8",,,,,,,"9.4","90.2","2469","-0.9","-24.6","9.3",,,,,,,,,,,,
"Happ, J.A.","457918","2021",".361",".356","53.9","91","2298","7.9","-16.1","18.8","15.1","83","2225","-2.5","-36.1","5.2","12.1","86.1","1657","13.9","-28","16.9","1.3","76.2","2231","-4.7","-52.1","7.3","17.6","89.1","2079","13.8","-26.1","16.2",,,,,,,,,,,,,,,,,,
"Lynn, Lance","458681","2021",".264",".256","42","94","2407","-6","-16","16.2",,,,,,,"4.6","87.2","1776","-13.5","-29.4","15.3","3","82.1","2473","6.5","-45","9","19.4","92.4","2228","-12.9","-25.7","14.5","31","88.7","2538","2.7","-29.8","6.3",,,,,,,,,,,,
"Miley, Wade","489119","2021",".317",".311","16.3","89.9","2239","2.8","-17.1","17","5.2","79.2","2310","-11.7","-39.9","12.8","27.3","81.9","1807","14.8","-33.9","16.4","3.5","74.7","2384","-10.5","-57.7","14.4","1.2","88.7","2025","13.7","-22.5","18.7","46.6","85.4","2276","-4","-30.4","8.2",,,,,,,,,,,,
"Minor, Mike","501985","2021",".321",".320","42.8","90.9","2544","1.9","-18.2","15","21.9","85.6","2723","-5.3","-35.1","6.2","19.6","85.2","2237","16.8","-26.1","20.5","15.7","80.4","2493","-7","-54.7","14.2",,,,,,,,,,,,,,,,,,,,,,,,
"Gibson, Kyle","502043","2021",".293",".302","12.7","92.8","2292","-5.6","-15.5","17.4","16","83.5","2513","5.6","-40.2","6.3","13.3","84.8","1641","-14.5","-33.9","15.2","9.1","79.4","2435","7.2","-51.7","11.2","34","92.3","2136","-14.9","-24.5","16.9","14.9","89.5","2367","1.7","-26.1","8.5",,,,,,,,,,,,
"Darvish, Yu","506433","2021",".301",".282","22.1","94.5","2513","-6.3","-11.8","20.1","31","86.2","2792","5.2","-35.6","5.9",,,,,,,"8.5","75.3","2714","9.3","-63.1","17","8.3","94","2402","-13.5","-18.3","19.4","2.5","91.3","2664","1.5","-19.8","13.2","4.9","88.8","1455","-7.5","-27.9","11","22.8","81.6","2759","16.3","-43.1","16.6"
"Bumgarner, Madison","518516","2021",".315",".319","33.1","90.4","2314","8.5","-18.2","17.7",,,,,,,"7.8","83.8","1434","12.8","-32","14.9","21.7","77.8","2462","-10.1","-48.4","10.8","3.2","89.8","2045","14","-22.4","18.4","34.2","86","2407","-2.9","-28.9","8.9",,,,,,,,,,,,
"Harvey, Matt","518774","2021",".355",".351","34.1","93.4","2157","-12.3","-17","19.2","19.3","86.9","2370","1.6","-29.8","7","11.9","85.3","1697","-14.5","-26.4","18.7","14","79.9","2489","11.9","-49.8","14.3","20.7","92.9","2135","-16.2","-19.2","20.7",,,,,,,,,,,,,,,,,,
"Kelly, Merrill","518876","2021",".319",".324","32","91.7","2359","-7.2","-16.8","17.4",,,,,,,"17.4","87.2","1969","-15.3","-30.3","16.6","18.1","81.3","2564","9.1","-51.3","13.6","18.4","91.6","2242","-15.3","-23.9","17.8","14.1","90.8","2321","-1.7","-20.2","13.1",,,,,,,,,,,,
"Pérez, Martín","527048","2021",".358",".355","13.1","93.4","2107","11","-15.8","19.2",,,,,,,"24.3","84.8","1696","14.7","-28.5","17.7","8.4","78.7","2459","-5","-49.3","7.6","25.3","92.8","2017","16.8","-21.4","19.9","28.9","89.6","2226","0.5","-22.9","11.3",,,,,,,,,,,,
"Anderson, Tyler","542881","2021",".319",".315","37.3","90.6","2291","9.1","-15.2","20.5","0.9","80","2458","-3.2","-38.5","5.7","24.6","80.9","1835","12.9","-28.2","19","0.7","73.7","2426","-5.9","-56.1","9.6","10.3","88.9","2260","18.3","-27.8","20.2","26.2","85.2","2489","-2.1","-27.5","10.4",,,,,,,,,,,,
"Cole, Gerrit","543037","2021",".276",".274","47.1","97.7","2452","-12","-10.9","21.7","22.2","88.4","2600","5.3","-34.4","6","14.2","89.8","1719","-15.8","-24","18.9","15.7","83.4","2800","10.5","-51.6","16.1","0.8","97.7","2375","-16.8","-14.3","22.3",,,,,,,,,,,,,,,,,,
"DeSclafani, Anthony","543101","2021",".276",".304","27.1","94.1","2265","-9.6","-14.6","19","35.7","87.9","2198","4.1","-30.5","6.8","10.5","88.2","1583","-15.7","-30.1","16.6","8.1","83","1964","6.3","-46","9.1","18.6","94","2092","-15.6","-19.7","19.2",,,,,,,,,,,,,,,,,,
"Eovaldi, Nathan","543135","2021",".298",".283","42.3","96.8","2113","-12.2","-14.9","18.9","13.8","85.8","2156","6","-35.1","6.8",,,,,,,"18.8","78.5","2086","9.9","-55","14.6",,,,,,,"12.5","92.5","2281","0.5","-20.3","11.8","12.7","87.9","1536","-11","-33.6","11.4",,,,,,
"Gray, Sonny","543243","2021",".300",".279","23.8","92.3","2423","-1.8","-16.6","15.6","4.8","83.6","2597","5.6","-42.7","7.1","3.3","88.2","1830","-12.4","-25.8","15.8","23.2","79.3","2749","14.1","-57.8","19.8","29.1","92.4","2319","-13.2","-22.4","16.4","0.5","86.6","2451","5.5","-35.2","6.3",,,,,,,"15.3","82","2612","17.3","-46.6","18.4"
"Hendricks, Kyle","543294","2021",".345",".338","17.8","87.3","1942","-6.9","-20.4","17",,,,,,,"27.7","80","2008","-13.2","-32","17.4","11.7","73.2","2844","14.9","-63.4","19.1","42.8","87.3","1828","-13.7","-26.5","16.7",,,,,,,,,,,,,,,,,,
"Lyles, Jordan","543475","2021",".354",".351","39.4","93","2278","-7","-13.6","19.5","9.2","84.9","2705","5.9","-37.6","6.5","7.3","86.4","1595","-13.7","-27.4","16.9","18.2","80.3","2619","6.9","-57.4","16.3","9","91.6","2200","-13.4","-20.2","18.3","2.8","86.3","2541","5.6","-35","6.3",,,,,,,"14.2","82.3","2638","12.9","-40.1","13.4"
"Ryu, Hyun Jin","547943","2021",".313",".322","35.2","89.9","1944","11.9","-20.9","17.8","0.5","79.8","2059","-3.1","-42.1","5.2","25.4","79.9","1511","14","-36.2","15.9","12.6","73.9","2512","-11.7","-64.2","18","0.8","89.3","1910","19.6","-24.4","22.4","25.5","86.3","1997","0.4","-28.2","9",,,,,,,,,,,,
"Wheeler, Zack","554430","2021",".257",".258","42.4","97.2","2388","-7.6","-13.1","17.8",,,,,,,"3.7","90.5","1571","-13.9","-23.6","17.2","10.7","81.5","2638","9.8","-52.9","15.3","18.3","96.7","2199","-15.7","-17.9","19.5","25","91.5","2391","2.3","-26.6","7",,,,,,,,,,,,
"Corbin, Patrick","571578","2021",".362",".358","28.3","92.3","2148","8.1","-17.1","17.2","38.4","80.7","2216","-3.5","-41.5","4.2","4.2","81.5","1619","10.4","-28.3","16.9","1","65.2","1782","-3.7","-65.7","4.7","28.1","92.6","2096","14.1","-19.3","19",,,,,,,,,,,,,,,,,,
"Heaney, Andrew","571760","2021",".341",".318","59.4","92","2443","15.3","-17.4","21.7","0.6","78.6","2463","-4.6","-47.5","6","18","83.8","2035","17.2","-31.6","19","22","79.4","2574","-7.1","-46.7","8.2",,,,,,,,,,,,,,,,,,,,,,,,
"Matz, Steven","571927","2021",".315",".310",,,,,,,"8.1","88.9","2079","1","-28.9","6.5","23.4","85.1","2260","15.9","-34.6","16.4","16.6","77.6","2336","-13.3","-54.8","16.3","51.9","94.5","2184","15","-18.4","19.6",,,,,,,,,,,,,,,,,,
"Richards, Garrett","572070","2021",".356",".357","53","94.3","2468","1.3","-22","9.1","27.4","88.1","2745","3.1","-37.3","4.2","6.9","90.6","1695","-15.4","-28","16.5","12.2","78.3","3140","11","-65","22.3","0.6","95.6","2472","-7.3","-19.3","13.1",,,,,,,,,,,,,,,,,,
"Keuchel, Dallas","572971","2021",".356",".372","2.1","89","2210","5.2","-19.7","15.6","7","77.8","2374","-6.8","-44.5","7.6","28.6","79.6","1630","14.7","-37.9","15.8",,,,,,,"37.9","87.8","1985","14.7","-30.1","15.7","24.4","85.1","2213","-1.7","-29.6","8.5",,,,,,,,,,,,
"Stroman, Marcus","573186","2021",".284",".318","2.6","92.6","2438","-4.3","-18.6","14.2","1.6","87.2","2643","4.1","-38.7","5.3",,,,,,,"0.4","74.9","2514","16.5","-51","17","42","91.9","2284","-9.8","-27.9","11","15.4","89.9","2585","1.9","-28.2","6.3","16.1","86.1","1634","-12.1","-35.2","12.7",,,,,,
"Kikuchi, Yusei","579328","2021",".325",".346","35.7","95.1","2213","10.2","-14","19.4","18.9","82.5","2404","-2.6","-43","4.6","10.5","86.2","1452","10.6","-31.2","12.3",,,,,,,,,,,,,"34.9","91.3","2301","0","-23.1","9.7",,,,,,,,,,,,
"Foltynewicz, Mike","592314","2021",".355",".349","29.3","93.8","2155","-10.5","-15.8","18.7","23.7","83.2","2426","5.3","-37.3","6.6","12.7","85.3","1779","-14","-25.8","18.6","12.6","76.7","2316","10.3","-45.5","11.2","21.8","93.1","2098","-16.2","-20.6","19.7",,,,,,,,,,,,,,,,,,
"Gausman, Kevin","592332","2021",".265",".290","52.7","94.6","2283","-10.4","-14.2","19.5","6.2","82","2197","1.9","-39.2","3.5","5.6","83.8","1641","-11.2","-27.2","16.5",,,,,,,,,,,,,,,,,,,"35.5","83.6","1527","-12.4","-37","13",,,,,,
"Gray, Jon","592351","2021",".320",".305","47.6","94.9","2152","-12.9","-19.2","17.1","38.1","86.7","2408","2.6","-32.7","5","8","87.6","1454","-11.7","-28","14.4","6.3","76","2585","11.3","-56.6","14.7",,,,,,,,,,,,,,,,,,,,,,,,
"Ray, Robbie","592662","2021",".287",".293","59.2","94.8","2272","8.2","-13.5","19.1","30.8","88.6","2186","-1","-27.6","7.6","3.6","88.2","1726","10.2","-21.8","17.1","6.1","82.5","2125","-1.3","-40.2","2.5","0.3","95.1","2293","13","-15.8","19.6",,,,,,,,,,,,,,,,,,
"Smyly, Drew","592767","2021",".342",".342",,,,,,,,,,,,,,,,,,,"42","78.9","2096","2.9","-44.2","3.7","46.5","92.1","2088","6.8","-14.1","19.5","11.5","87.6","1956","3.5","-24.4","11.9",,,,,,,,,,,,
"Taillon, Jameson","592791","2021",".309",".304","49.5","93.9","2418","-3.4","-13.2","18.3","16.3","86.6","2522","5.8","-30.8","8.6","6","88","1868","-14.1","-24.1","18.4","19","80.7","2732","10.2","-55","16.4","5.5","94.2","2302","-13.3","-16.3","19.9","3.7","88.4","2508","3.6","-26.2","9.7",,,,,,,,,,,,
"Walker, Taijuan","592836","2021",".301",".328","35.5","94.5","2094","-9.4","-13.5","19.8","21.1","86.1","2415","4.6","-31.1","8",,,,,,,"7.3","76.4","2356","7.8","-59.7","14.8","21.7","93.7","2007","-15.6","-18.3","20.5","0.1","88.4","2401","1.2","-26.4","9.2","14.3","89.4","1516","-13.5","-27.7","15.4",,,,,,
"Montas, Frankie","593423","2021",".290",".307","29.1","96.4","2398","-7","-12","18.9","12.9","88.1","2478","5.7","-30.8","7.8",,,,,,,,,,,,,"29.2","96.2","2308","-14.9","-15.4","20.6","6.5","90.7","2441","3.9","-26.2","8.5","22.4","87.5","1595","-11.5","-31.7","12.4",,,,,,
"Rodriguez, Eduardo","593958","2021",".330",".288","40","92.5","2177","7.3","-17.1","16.5","8.1","82.1","2140","-3","-44.4","5.4","23","85.4","1884","16.7","-31.2","18.1",,,,,,,"11.2","92.5","2125","14.9","-21.9","18.1","17.7","88.3","2182","-1.9","-26.2","9.1",,,,,,,,,,,,
"Gonzales, Marco","594835","2021",".321",".341","50.3","88.4","2143","10.7","-17.5","20.6",,,,,,,"20.1","79.3","2184","16.6","-33.5","19.6","15.4","75.2","2282","-6.1","-61.5","14.5",,,,,,,"14.3","85.5","2119","2.9","-23.6","14.1",,,,,,,,,,,,
"Pivetta, Nick","601713","2021",".316",".301","51.8","94.8","2294","-5.1","-10.8","20.5","21.6","86","2288","5.5","-35.2","6.6","2.7","87.9","1867","-13.3","-24.4","17.5","23.7","78.6","2742","8","-63.6","20.3","0.1","93.3","2240","-12.4","-13.9","21.6",,,,,,,,,,,,,,,,,,
"Bassitt, Chris","605135","2021",".274",".286","19.3","93.2","2170","-7.7","-16.9","16.6","2.4","82.8","2255","6.2","-37.6","7.1","10.2","85.3","1958","-17.9","-29.9","19.7","6.5","71.7","2328","13.5","-67.4","19.3","35.7","92.7","2115","-16.5","-21.7","19.5","18.1","88.8","2222","0.7","-25","9.9",,,,,,,"7.9","75.2","2355","18.3","-48.5","18.6"
"Davies, Zach","605200","2021",".366",".375",,,,,,,"0.6","80","2300","4.2","-43.3","5.4","32.5","78.5","1691","-14","-36.4","16.3","6.9","74.2","2459","9.6","-59.8","14.1","52.5","88","2018","-14.5","-22.6","19.4","7.5","86.6","2092","-4.8","-23.6","13.8",,,,,,,,,,,,
"Houser, Adrian","605288","2021",".297",".312","13.4","94.1","2177","-8.4","-15.4","17.7","7.3","84","2165","5.8","-35.6","7.3","11.1","87.7","2066","-16","-28.2","17.8","14.4","80","1855","5.4","-55.7","14.2","53.8","93.6","2037","-16","-23.4","17.8",,,,,,,,,,,,,,,,,,
"López, Jorge","605347","2021",".369",".353","21.1","95.3","1977","-9.5","-15.1","18","5.6","85.9","2231","1.6","-31.9","6.4","13.8","88.5","1614","-14.8","-28.6","16.5","23.7","81.9","2378","7.9","-52","13.7","35.9","95.3","1967","-16.1","-19.7","19.3",,,,,,,,,,,,,,,,,,
"Musgrove, Joe","605397","2021",".284",".304","20.3","93.3","2600","-5","-18.6","14","27.8","84.1","2784","14","-40.5","14.3","4.8","87.1","2069","-9.2","-31.5","10.8","23.8","82.1","2808","11","-54.7","17.7","5.1","93.2","2471","-10.5","-24.8","12.8","18.2","90.6","2633","1.7","-24.9","8.7",,,,,,,,,,,,
"Nola, Aaron","605400","2021",".297",".283","37.5","92.9","2198","-13.3","-17.6","19.5",,,,,,,"19.8","85.2","1511","-15","-35.6","15.5","27","78.5","2529","14.6","-55.1","17.9","14.1","92","2137","-17.5","-23.5","19.7","1.5","86.7","2179","1","-28.7","7.8",,,,,,,,,,,,
"Snell, Blake","605483","2021",".305",".335","52.5","95.1","2399","5.7","-11.6","19.8","24.4","86.5","2417","-4.3","-35.5","5.2","9.9","88.3","1731","12.3","-24.3","16.6","13.3","79.5","2259","-11.1","-55.9","16.5",,,,,,,,,,,,,,,,,,,,,,,,
"Woodruff, Brandon","605540","2021",".252",".279","33.7","96.5","2356","-6.3","-12.7","17.9","8.6","86.5","2553","3.8","-39.2","5.4","14.2","86.5","1906","-14.7","-29.7","16.4","16.8","83.8","2644","4.5","-51.2","13.2","26.7","96.2","2288","-14","-16.8","19",,,,,,,,,,,,,,,,,,
"Rodón, Carlos","607074","2021",".247",".254","58.7","95.4","2293","7.9","-12.6","19.4","27.2","85.8","2453","-8.2","-38.2","8.8","12.4","85.2","1673","13.5","-26.2","18","1.7","76.7","2253","-6.6","-54.3","10.4",,,,,,,,,,,,,,,,,,,,,,,,
"Fedde, Erick","607200","2021",".340",".337","1.3","93.2","1850","-3.5","-22.4","9.6",,,,,,,"10.2","87.7","1546","-14.6","-34","14.9","23.4","79.7","2282","14.3","-44.5","14.7","42.2","93.8","1882","-10","-20.9","14.4","23","89.4","2051","3.2","-27.5","7.8",,,,,,,,,,,,
"Freeland, Kyle","607536","2021",".349",".314","25.3","91.4","2398","6.3","-19.6","14.4","22.7","86","2324","-2.5","-32","5.7","17.2","85.8","1543","10.9","-29.6","13.5","19.9","80.2","2437","-5.6","-51.6","11.1","14.8","91.3","2359","12.3","-26.2","14.1",,,,,,,,,,,,,,,,,,
"Means, John","607644","2021",".294",".309","47.9","92.8","2399","6.7","-11.9","21.3","8.4","86.3","2326","-3.4","-27.5","9.9","27.3","83.4","2256","12.8","-22.7","21.4","16.4","78","2278","-13.1","-52.3","15.1",,,,,,,,,,,,,,,,,,,,,,,,
"Fried, Max","608331","2021",".278",".288","39","94","2114","1.4","-18.1","13.1","21.6","84.7","2483","-8.8","-37.9","9.5","2.2","84.7","1411","11.8","-32.5","13.6","25.6","74.4","2650","-8.3","-65.3","17.6","11.3","93.5","1996","10.6","-20.8","15.1",,,,,,,,,,,,,"0.3","82.4","2564","-20","-44.6","20.5"
"Giolito, Lucas","608337","2021",".288",".280","43.9","93.8","2345","-6.7","-12","20.3","21.5","85.6","2028","2.7","-32.4","6.1","31.8","81.5","1492","-10.2","-28.2","16.7","2.9","80.6","2382","6.4","-52.4","12.4",,,,,,,,,,,,,,,,,,,,,,,,
"Irvin, Cole","608344","2021",".323",".338","40.5","90.8","1956","8.2","-16.6","18.6","14.8","83","2008","-2.5","-38","3.9","22","84.2","1584","12.8","-29.5","15.8","3.3","76.9","2056","-3.9","-51.9","7.4","19.2","90.5","1888","14.3","-20.9","19.1","0.1","90.7","1799","1.3","-15.9","17.7",,,,,,,,,,,,
"Wacha, Michael","608379","2021",".334",".355","35.9","93.8","2091","-6.8","-12.6","20",,,,,,,"29.4","86.9","1554","-13.8","-26.8","17.3","6.3","76.2","2191","11.3","-56.4","14.7","3.5","94.1","2072","-12.9","-15.9","19.9","24.9","89.1","2066","2.2","-24.6","10.4",,,,,,,,,,,,
"Márquez, Germán","608566","2021",".303",".310","45.5","94.8","2078","-6","-18.6","13.2","26.9","86.2","2420","1.5","-34.9","3.3","2.1","86.1","1670","-10.8","-29.1","13.7","18.2","85.2","2683","4","-40.3","5.7","7.4","94","2057","-12.5","-21.6","15.7",,,,,,,,,,,,,,,,,,
"Quantrill, Cal","615698","2021",".296",".308","14.7","94.4","2163","-8.5","-14.5","18.2","4.7","86.7","2309","3.7","-34.6","4.7","14","85","1354","-10.8","-28.3","14.6","4.2","81.3","2353","3.9","-43.2","5.1","36.5","94.3","2087","-13.3","-16.6","19.5","25.9","88.4","2207","2.6","-28.5","7",,,,,,,,,,,,
"Kaprielian, James","621076","2021",".314",".324","52.8","93","2035","-8.5","-16.3","17.6","17.4","85.3","2274","0.8","-32.9","5.3","15.7","83.8","1291","-9.6","-36.5","10.4","8.1","78","2443","6.8","-51.2","9.6","6","92.4","1983","-17","-22.3","19.8",,,,,,,,,,,,,,,,,,
"Buehler, Walker","621111","2021",".255",".272","44.4","95.3","2472","-3.1","-12","18.4","13.8","84.9","2798","14.2","-37.1","14.6","4.8","91.5","1522","-13","-27.1","14.4","13.2","80.1","2861","10.7","-57.7","18.4","7.4","95.3","2341","-13.3","-16.6","19.1","16.4","91.6","2617","5.9","-24","10.8",,,,,,,,,,,,
"McCullers Jr., Lance","621121","2021",".283",".284",,,,,,,"25.9","86","2797","13.7","-32.5","14.8","13.7","85.8","1682","-17.2","-37.6","17.5","24.9","84.2","2923","11.9","-49.3","16","34","93.9","2115","-13.7","-24.9","15.2","1.5","89.8","2538","2.9","-28","7.5",,,,,,,,,,,,
"Mills, Alec","621219","2021",".343",".334","17.3","88.7","2167","-9.3","-20.7","17","12.6","76.6","2528","16.6","-50.5","17.1","16.8","79.1","1746","-15","-39.6","15.8","10.4","65.8","2317","12.5","-74.3","16.6","42.9","89.1","2157","-16.2","-26.9","17.9",,,,,,,,,,,,,,,,,,
"Berríos, José","621244","2021",".286",".311","26.7","94.1","2231","-9.9","-16.5","17.7",,,,,,,"13.2","84.8","1521","-13.9","-33.6","14.9",,,,,,,"29.5","93.8","2134","-16.2","-19.8","19.9",,,,,,,,,,,,,,,,,,
"Wood, Alex","622072","2021",".298",".304",,,,,,,"31.6","83.9","2117","-3.9","-41.3","5.4","22","85.3","1662","14.5","-36.2","14.7",,,,,,,"46.4","91.8","2098","16","-20.9","19.9",,,,,,,,,,,,,,,,,,
"Castillo, Luis","622491","2021",".318",".293","28.5","97.1","2325","-11.3","-16.2","17.2","17.4","86.4","2441","0.5","-36.8","2.7","30.5","88.3","1971","-16.8","-34.1","16.9",,,,,,,"23.6","97.3","2142","-17.6","-24.5","18.2",,,,,,,,,,,,,,,,,,
"Senzatela, Antonio","622608","2021",".323",".319","54.5","94.6","2096","-4.9","-19.3","12.2","31.9","86.1","2083","5","-34.1","5.9","6.2","86","2016","-7.5","-28.7","11.4","5.8","77.8","2158","6.6","-51.1","9.2","1.6","94.3","2119","-10.5","-18.2","16.5",,,,,,,,,,,,,,,,,,
"Flexen, Chris","623167","2021",".311",".317","40","92.8","2107","-2","-13.5","18.6",,,,,,,"15.3","82.7","1326","-12.2","-30.2","15.7","15.3","77.2","2708","7.9","-59.1","15.5",,,,,,,"29.4","89.1","2299","5","-27","9.1",,,,,,,,,,,,
"Urías, Julio","628711","2021",".266",".273","48.3","94.1","2499","3.8","-13.5","17.8",,,,,,,"17.3","86.8","1921","14.6","-28.9","16.4",,,,,,,"0.1","94.7","2481","10.2","-13.3","20",,,,,,,,,,,,,,,,,,
"Crowe, Wil","640444","2021",".369",".347","34.9","93.7","2407","-3.1","-14.5","17","24.7","85.3","2716","6.5","-37.6","7.1","18.2","85.1","1714","-9.7","-32.7","11.4","10.5","80.4","2440","4.9","-55.3","14","11.7","92.9","2222","-11.7","-19","17.4",,,,,,,,,,,,,,,,,,
"Manaea, Sean","640455","2021",".310",".312","0.8","92.1","1957","7.9","-18.8","15.8","14.9","82.8","2010","-4.4","-37.2","6.1","24.3","84.5","1371","12.2","-31.7","14.2",,,,,,,"59.3","92.1","1997","13.9","-20.1","18.7",,,,,,,,,,,,,"0.7","78.2","2109","-14.9","-44","15.3"
"Alzolay, Adbert","640470","2021",".312",".326","18.5","94","2295","-7.8","-14.2","18.7","39.8","86.2","2610","7.3","-33.4","8.4","7.1","85.6","1705","-14","-27.9","17.2","1.1","80","2648","7.6","-42.7","7.7","27","93.8","2209","-15","-19","19.4","6.5","90.2","2364","3.5","-26.6","7.9",,,,,,,,,,,,
